ELF sha256=f491042589709eb56bfb7e41b45e9857bee447c8aff5109e7a9c1a84619af6fb
DAWN PC BEGIN cpu_mhz=240 core=1 stack_samples=false
PC CASE effect=ScanSweep period_us=0 frames=416 elapsed_us=2111611 samples=0
PC 40084fcf
PC 40084dd1
PC 40083462
PC 4010b030
PC 4008acb5
PC 40083460
PC 40083454
PC 4008345a
PC 4008331b
PC 4000c276
PC 40083460
PC 4008a6d1
PC 4008ad45
PC 4000c280
PC 40082bda
PC 40083469
PC 4010b02b
PC 40084a62
PC 40081d9d
PC 40083476
PC 4008600f
PC 4000c268
PC 4010a1bb
PC 4008a72f
PC 401068df
PC 40083460
PC 4010683f
PC 4008346b
PC 4008ad0c
PC 40081d7b
PC 4008558c
PC 40082bec
PC 40082bf5
PC 4000c268
PC 4010a1b9
PC 400832f9
PC 4008ad5c
PC 4008a7cf
PC 4008ad57
PC 40083460
PC 4010677a
PC 40083462
PC 4010b076
PC 40083458
PC 40082be4
PC 40082c9e
PC 40081d9d
PC 40083304
PC 4000c276
PC 4008564a
PC 4008601b
PC 4008add7
PC 4008a7be
PC 4008ad0f
PC 40083376
PC 40084f2b
PC 4008331b
PC 4010af82
PC 4008ac81
PC 40083387
PC 400885a9
PC 40082c73
PC 400832f9
PC 4008add5
PC 40084e77
PC 40084f28
PC 4008ac87
PC 40083466
PC 4010aff0
PC 40084a74
PC 40081d93
PC 40081da6
PC 40085650
PC 40083353
PC 4008add7
PC 40084ee5
PC 400876ec
PC 40084e1a
PC 4008332d
PC 4008345a
PC 40084a10
PC 40084a68
PC 40083474
PC 40083471
PC 4010a1a5
PC 4008a6d6
PC 4008ad62
PC 401068d7
PC 40083476
PC 40082bd6
PC 40083460
PC 4010b6a6
PC 4008ac8c
PC 40083464
PC 4000c268
PC 4010a1bb
PC 4010a1b3
PC 40081a94
PC 4008adbb
PC 40086022
PC 4008ac58
PC 4008adb6
PC 40084a62
PC 40081d7b
PC 40086022
PC 4010a1b9
PC 4008831e
PC 40085e63
PC 400876e6
PC 401067bf
PC 40083320
PC 40087043
PC 4010a1ad
PC 4010a08d
PC 40082c03
PC 40083458
PC 4000c273
PC 40083466
PC 4010a08a
PC 4010708a
PC 4008ad5f
PC 4000c280
PC 40083458
PC 40085654
PC 40083454
PC 40082bd6
PC 4008600f
PC 400857c5
PC 40083476
PC 40083340
PC 4008ad59
PC 40084f82
PC 40106ee0
PC 4008adca
PC 4008336d
PC 40082c1f
PC 4010a08d
PC 4010b04a
PC 40082d0b
PC 400857ad
PC 40084a8f
PC 4008332f
PC 40086015
PC 4010a084
PC 40085d8d
PC 4008ad12
PC 4000c273
PC 40086025
PC 4010a1c9
PC 40086fce
PC 4008ac81
PC 40083462
PC 400885e4
PC 400832ff
PC 4008330f
PC 4008af13
PC 4008812e
PC 4008ad4e
PC 401069a7
PC 4008346b
PC 4010a084
PC 40083454
PC 40084a20
PC 40083471
PC 40083476
PC 40082c7c
PC 40085667
PC 4008ac92
PC 40085e08
PC 40084fbe
PC 4010677a
PC 4008337b
PC 4008ac89
PC 4008705b
PC 40084b19
PC 40085816
PC 4008331b
PC 4000c276
PC 40082c90
PC 40085664
PC 4008acfa
PC 4010697e
PC 40084b04
PC 4008af09
PC 4000c268
PC 4008acea
PC 40084a8f
PC 400857b7
PC 40082c00
PC 40083471
PC 40083460
PC 4010a1b3
PC 40085da9
PC 4008adcf
PC 40084ef7
PC 40084e4d
PC 40083315
PC 4008ad68
PC 400885bb
PC 4010b01f
PC 4008adcc
PC 40083454
PC 40082caa
PC 40083452
PC 40083458
PC 4008566d
PC 4008ad6b
PC 40084f94
PC 40106788
PC 401068fa
PC 4008345a
PC 40083309
PC 4008af0e
PC 40081d9d
PC 40086fc8
PC 4008acc1
PC 40083460
PC 40082c79
PC 4008332b
PC 4000c280
PC 4008acea
PC 4008346b
PC 40084e13
PC 40083320
PC 4000c276
PC 4010b079
PC 40083460
PC 40083464
PC 400832f9
PC 40084a8f
PC 40083389
PC 40083466
PC 4008a704
PC 401068e7
PC 40084eca
PC 40083462
PC 400832ff
PC 40083469
PC 4008ac58
PC 40083454
PC 4008578e
PC 40083454
PC 40083458
PC 4008a787
PC 400885c1
PC 40084eb2
PC 4010a1b3
PC 4010a084
PC 4010a1a5
PC 400857f6
PC 4008acbb
PC 4008601b
PC 4000c260
PC 4008adca
PC 40083471
PC 40106ee3
PC 4008ad59
PC 4008336a
PC 4008adb8
PC 40083460
PC 4008558c
PC 40081da0
PC 4010a08a
PC 4008566a
PC 4008acf4
PC 4008ac89
PC 4010697b
PC 40085664
PC 4010a1a5
PC 400855ed
PC 4010b036
PC 40084a56
PC 40083458
PC 40083476
PC 4008338e
PC 4000c271
PC 4008565e
PC 4008a779
PC 4008ac89
PC 4000c268
PC 40083454
PC 40084a8f
PC 40083460
PC 4008345a
PC 400832f5
PC 40083458
PC 40083376
PC 4008566a
PC 40081a8c
PC 4008adb6
PC 400885c1
PC 40084e38
PC 4008337d
PC 4010b041
PC 40082caa
PC 400857af
PC 40084a18
PC 40082d00
PC 40083381
PC 4010a1b9
PC 40085dd4
PC 4008ad21
PC 400880df
PC 40106868
PC 4000c268
PC 40082d00
PC 40083466
PC 4010b695
PC 4008ac7b
PC 4008331b
PC 4000c280
PC 40082c84
PC 4010a1b9
PC 4008ac87
PC 4010699f
PC 4010a1ad
PC 4010683f
PC 40083311
PC 4008acde
PC 40084a89
PC 400857bf
PC 40082c00
PC 4008600f
PC 4000c273
PC 4008af11
PC 4008a7e1
PC 4008acc1
PC 4010699f
PC 4008564a
PC 40082bda
PC 40083460
PC 4010b01a
PC 4008acea
PC 4008346b
PC 40083476
PC 4008564a
PC 400885f5
PC 4008564a
PC 4008a796
PC 4008ad62
PC 4000c268
PC 40087045
PC 40083471
PC 4010b036
PC 4008ad42
PC 40085788
PC 4008567f
PC 40083469
PC 40083350
PC 4010a084
PC 4008a7be
PC 401068da
PC 40084f08
PC 4010b9b8
PC 4008331b
PC 4008aca9
PC 40084a8f
PC 40083471
PC 40081d7b
PC 40083325
PC 4000c268
PC 40085667
PC 4008332d
PC 4008acbe
PC 400876f7
PC 401067d7
PC 4000c268
PC 40083454
PC 4008600f
PC 4008ad65
PC 4008346b
PC 40081d8b
PC 4008ad5c
PC 40085728
PC 40085692
PC 4008338e
PC 4008ad12
PC 40085661
PC 4008af0e
PC 40084e9e
PC 40084f2b
PC 4008601d
PC 400885cf
PC 4010a1ad
PC 40083471
PC 40083466
PC 4008332b
PC 40083309
PC 40086013
PC 40085664
PC 40085da3
PC 4010694e
PC 40084b38
PC 40106783
PC 40083474
PC 4008af04
PC 4008ad57
PC 40085728
PC 4008345a
PC 40085692
PC 400832ff
PC 4008ac58
PC 4010696c
PC 4008345a
PC 40084b13
PC 4010a08f
PC 4008346e
PC 400857bd
PC 4008ac60
PC 40083454
PC 40083350
PC 4008acd3
PC 400876cb
PC 4008a7dc
PC 4008ad0c
PC 4000c260
PC 4010afe4
PC 40083454
PC 40085584
PC 40083460
PC 40083460
PC 400832f5
PC 4008ace1
PC 40083458
PC 4008a7be
PC 4008acc7
PC 40083460
PC 4010afac
PC 400885bb
PC 40083476
PC 400857f0
PC 40082c82
PC 4008332b
PC 4008acf7
PC 4008ad5c
PC 400880ee
PC 401067f2
PC 4000c280
PC 40082bdc
PC 4010a1a5
PC 40083476
PC 4008af0e
PC 40083393
PC 4000c280
PC 4008345a
PC 4010a084
PC 40085db4
PC 4008add7
PC 4000c280
PC 40083476
PC 4010a1bb
PC 40083458
PC 4008346b
PC 40083469
PC 400857b5
PC 40083476
PC 40083337
PC 40085e1d
PC 400880f5
PC 40085d99
PC 40106972
PC 40084b3b
PC 4010a1b3
PC 4010b01f
PC 400858ac
PC 40085584
PC 40082c05
PC 4008601d
PC 4000c280
PC 40082c82
PC 4008337f
PC 4008ad18
PC 40106937
PC 4008601b
PC 40088321
PC 4000c280
PC 4008acb8
PC 40083460
PC 400857ad
PC 40082ca7
PC 40083460
PC 4008337f
PC 4010a1a8
PC 40081abd
PC 40106960
PC 40084fc7
PC 4010b9cc
PC 40086015
PC 4010afa4
PC 40083469
PC 400855a8
PC 40081d7b
PC 4010a1b3
PC 40083458
PC 40085e26
PC 40083458
PC 4008a7e9
PC 401068d1
PC 40083471
PC 4008564c
PC 40086011
PC 4008ac92
PC 4008ade3
PC 40083476
PC 40082d09
PC 4010a1b3
PC 400832f9
PC 40083458
PC 4010711e
PC 4008acca
PC 40106945
PC 40083474
PC 40085659
PC 40086ffb
PC 4008ac9d
PC 40082d06
PC 40081d7b
PC 4008565e
PC 40083476
PC 40083471
PC 400d352d
PC CASE effect=ScanSweep period_us=1999 frames=416 elapsed_us=2115680 samples=1058
PC 4010b07f
PC 4008337f
PC 4008ad15
PC 4000c271
PC 40083476
PC 40083469
PC 40106783
PC 40083454
PC 40083387
PC 40084a6b
PC 40083466
PC 40084fa0
PC 40086015
PC 40082c47
PC 4008ac94
PC 4008345a
PC 4010685d
PC 4008565b
PC 40082d06
PC 400857bd
PC 40083458
PC 4000c276
PC 4008ac58
PC 40083458
PC 4008330f
PC 4008aca9
PC 400855bc
PC 4008a457
PC 40084fb5
PC 4008ad18
PC 40083325
PC 40083454
PC 4010a08a
PC 40083460
PC 4010699c
PC 4008331b
PC 4008345a
PC 400857bf
PC 40083460
PC 40084b2c
PC 4008566a
PC 4008336d
PC 40082d00
PC 4008ac81
PC 40083333
PC 4008a7ef
PC 40085661
PC 40083466
PC 40084b1b
PC 40083458
PC 400880f3
PC 4008566d
PC 40082c8a
PC 4008565b
PC 4008564a
PC 40088088
PC 40083460
PC 4000c276
PC 40083458
PC 40087047
PC 4008601d
PC 4008adbb
PC 40083325
PC 40082c87
PC 4008ac9a
PC 40086015
PC 4010708a
PC 40083454
PC 400857f0
PC 40084b02
PC 40083460
PC 40084eee
PC 4008ac92
PC 40083454
PC 40082c82
PC 4008adb6
PC 401068d7
PC 40085de4
PC 40083387
PC 4008ac5d
PC 4010b028
PC 4008ac87
PC 4008a7b5
PC 400832ff
PC 4008acb5
PC 4008aca0
PC 4010699c
PC 4008ad59
PC 4000c26a
PC 40081d77
PC 40083476
PC 4008a732
PC 4010a1cb
PC 4008331b
PC 4008700a
PC 4010a1b3
PC 400876f5
PC 4008ad59
PC 40083353
PC 4008adca
PC 40086ff8
PC 40106795
PC 400880ee
PC 4008ad0c
PC 40086013
PC 40081d89
PC 40083476
PC 4008601f
PC 4008ad65
PC 40085656
PC 40083376
PC 40082c9b
PC 4008acd3
PC 40083474
PC 40107077
PC 4010a1a5
PC 400885d2
PC 4008ad00
PC 40086fc8
PC 4010683f
PC 40088177
PC 4010a1c7
PC 400857ff
PC 40083462
PC 40083454
PC 40106990
PC 40081b0e
PC 40085661
PC 40083466
PC 4008330f
PC 40084e4f
PC 40088177
PC 40082cc9
PC 40083454
PC 40083458
PC 4008ac9d
PC 4008a6d9
PC 4010a1b3
PC 40083456
PC 40083454
PC 40084b21
PC 40084f82
PC 40083379
PC 40081d89
PC 400885b5
PC 4008346b
PC 40084ef7
PC 4000c280
PC 40083387
PC 40084a8f
PC 40083462
PC 401067b9
PC 4008566d
PC 4008345a
PC 40081d77
PC 40085664
PC 40084dfb
PC 4010a1b9
PC 40082caa
PC 40085807
PC 4010a1b9
PC 40084b38
PC 4008adca
PC 4000c280
PC 40083458
PC 4010a084
PC 40084b2f
PC 4008564a
PC 4008564c
PC 40083462
PC 40083381
PC 40084e74
PC 400d3544
PC 400857bd
PC 40083469
PC 401067b3
PC 400876e6
PC 4008ac81
PC 40082d03
PC 4008ace7
PC 4008335e
PC 4008af04
PC 4008a78a
PC 40082c77
PC 40081d80
PC 4010b04d
PC 40083393
PC 40083471
PC 4008acc1
PC 40083337
PC 40082bef
PC 4008559a
PC 40082bda
PC 40084eba
PC 4008acc1
PC 40083355
PC 40083464
PC 4008346e
PC 40083454
PC 4008acd3
PC 4010a084
PC 40085690
PC 40083460
PC 40083315
PC 40084b41
PC 40084efa
PC 4000c26f
PC 40083309
PC 4010af71
PC 40083315
PC 40084e01
PC 40085667
PC 40082c75
PC 40083476
PC 40083476
PC 40084e4d
PC 4010a08d
PC 40085786
PC 40086fde
PC 40083458
PC 4008566a
PC 4008ad65
PC 4000c260
PC 40082ca4
PC 4008adca
PC 4000c26a
PC 4008acc1
PC 4010a08f
PC 400857af
PC 40083474
PC 40087038
PC 40084f61
PC 40085df0
PC 40083350
PC 4008af11
PC 4010afac
PC 401068d7
PC 40085dcc
PC 4008331b
PC 4008ac6f
PC 40086fde
PC 4008ac6f
PC 4008a717
PC 4010a084
PC 40082bdc
PC 40086fe7
PC 4008ad15
PC 40085ddf
PC 40083456
PC 40084a56
PC 4010b085
PC 40083476
PC 40083462
PC 40082c82
PC 4010b036
PC 4008330f
PC 4008acef
PC 4010a1ab
PC 40083471
PC 40083454
PC 4010b076
PC 4008600f
PC 4008ade0
PC 40083460
PC 400857f0
PC 40083454
PC 40082bfd
PC 401068f7
PC 4008a7be
PC 40085677
PC 40083476
PC 4008ad09
PC 400832f5
PC 40084e27
PC 4010a08a
PC 4000c280
PC 40083466
PC 4008ac5d
PC 4010a1c4
PC 40084f5b
PC 4008addc
PC 4010a1c7
PC 40083454
PC 40083476
PC 40106795
PC 4008770e
PC 4008addc
PC 40082c47
PC 4008ac7e
PC 400885bb
PC 401067ab
PC 4008812e
PC 40083458
PC 40083474
PC 40083454
PC 40084e41
PC 40107121
PC 40082ca1
PC 400857b7
PC 4010b6af
PC 40106769
PC 40084f64
PC 4000c276
PC 40083476
PC 40084a62
PC 40083471
PC 40106945
PC 4000c276
PC 40083476
PC 40084a18
PC 4008332b
PC 40084e47
PC 4010a08a
PC 40086022
PC 40081d7d
PC 40082be7
PC 40083476
PC 400d253f
PC 4008601b
PC 40083460
PC 4008564a
PC 40084b0a
PC 40084fa0
PC 4008337d
PC 400857af
PC 4010b05f
PC 40083376
PC 40084ee5
PC 40083381
PC 400857bd
PC 4008337b
PC 40106871
PC 40085dd4
PC 40083452
PC 40084a6e
PC 40084dde
PC 40107121
PC 40085659
PC 4008346b
PC 40082c82
PC 40083454
PC 4010693c
PC 4008ac92
PC 40083304
PC 40083454
PC 4008ac58
PC 40084de9
PC 40084e98
PC 4008334c
PC 40082c82
PC 40083466
PC 4008705b
PC 4000c271
PC 40081a9d
PC 4010a1c1
PC 4000c280
PC 40084a62
PC 4008ac75
PC 4008ac92
PC 40084fb5
PC 40085de7
PC 400832f7
PC 40083471
PC 4010a1b9
PC 40084de6
PC 4008812e
PC 40082d0b
PC 4008578e
PC 40082be1
PC 4000c276
PC 4008ac7b
PC 4010a1b9
PC 4000c285
PC 40081d84
PC 40083464
PC 40083454
PC 40083471
PC 4000c280
PC 40083458
PC 4010a08d
PC 4008345a
PC 4010a1c7
PC 40083365
PC 4008331b
PC 4008af04
PC 400832f5
PC 4008ac58
PC 4008331b
PC 4010a1a5
PC 40086fde
PC 400832f5
PC 4008a7e1
PC 40083454
PC 4008336d
PC 40083471
PC 4010b082
PC 40084e9b
PC 40085de7
PC 40083309
PC 40084a5c
PC 4010b044
PC 401069a5
PC 4008acca
PC 4008332b
PC 4008ac6c
PC 40086ffb
PC 400832f5
PC 4008a801
PC 40083462
PC 4008ac66
PC 4010b036
PC 4000c26c
PC 40085e17
PC 4000c26f
PC 40084b35
PC 4008565b
PC 40106852
PC 40083464
PC 4010a1ad
PC 4010b028
PC 40083315
PC 40084b0a
PC 4010a084
PC 4000c276
PC 40082cad
PC 4008ad1b
PC 40083454
PC 4008a810
PC 40083471
PC 400857bf
PC 4008acf1
PC 4010a1a8
PC 40084b1b
PC 4010690c
PC 4000c46c
PC 40083466
PC 40083458
PC 4010a1b3
PC 4008601b
PC 40084e68
PC 40083389
PC 40085673
PC 400855dc
PC 4010b088
PC 40083331
PC 4008acaf
PC 4010a1cb
PC 40084a42
PC 40086fcc
PC 40083469
PC 400880f5
PC 4008acac
PC 40083452
PC 4008ac94
PC 40083454
PC 4010679e
PC 4008a7bb
PC 4008564c
PC 40083462
PC 4010b6ad
PC 4008aca9
PC 40088098
PC 400885d2
PC 40083476
PC 4008346e
PC 40084e33
PC 400876ec
PC 4008346e
PC 400857b5
PC 40085582
PC 40084e24
PC 40084fd5
PC 4008addc
PC 40083460
PC 4008345a
PC 4008331e
PC 4010680d
PC 4008a7cf
PC 40085650
PC 40083458
PC 4008601b
PC 401067e0
PC 4008a7e4
PC 40083454
PC 400857c8
PC 40083471
PC 4008ac87
PC 4008a7d9
PC 40085687
PC 40083454
PC 400d3558
PC 40106877
PC 4008ac94
PC 4008600f
PC 40084a8c
PC 40083458
PC 400880be
PC 4010a1bb
PC 40083462
PC 4010afc6
PC 4000c276
PC 40081a96
PC 4010a1b9
PC 40083454
PC 40081d8b
PC 40082be1
PC 40084eb5
PC 4008ac9a
PC 400832ff
PC 400857ad
PC 4008558c
PC 4010a08f
PC 40106871
PC 4008564e
PC 4000c280
PC 40083456
PC 4010afd8
PC 4010a1b3
PC 40082bef
PC 4008ad62
PC 40083460
PC 4008acdb
PC 400855ea
PC 400858b2
PC 40106975
PC 40081aa9
PC 40082caf
PC 40083466
PC 40086ff8
PC 40106783
PC 400880af
PC 40083456
PC 40081d79
PC 4008adbb
PC 40083311
PC 401067d7
PC 4010a1b3
PC 40083458
PC 40081d77
PC 40083309
PC 40084e24
PC 4010a084
PC 40082cce
PC 40082c00
PC 4008600f
PC 40084dcf
PC 4010a08f
PC 4000c280
PC 40085677
PC 40084a8f
PC 4008346e
PC 40084ea1
PC 4000c280
PC 4008345a
PC 4008acaf
PC 40083309
PC 40084dcf
PC 40083462
PC 4000c280
PC 40081d98
PC 40082bd8
PC 40083454
PC 4008ad82
PC 4008332f
PC 40083476
PC 4010b088
PC 4000c280
PC 4008ade3
PC 40083396
PC 40082bdc
PC 4010b695
PC 40083452
PC 4008aca9
PC 4008338b
PC 40084a59
PC 4010b08b
PC 40085664
PC 4010a087
PC 40082d0b
PC 40082bf8
PC 40083331
PC 4008ad5f
PC 40083320
PC 40083471
PC 40083456
PC 40083460
PC 4008564c
PC 4008af11
PC 400832f5
PC 40083460
PC 40087020
PC 4008564c
PC 400876cb
PC 40085df3
PC 4008346b
PC 40081d96
PC 40082d03
PC 40083454
PC 40106880
PC 4008a815
PC 40083471
PC 400857c8
PC 4008566a
PC 4008345a
PC 4008ad65
PC 40083460
PC 4000c283
PC 400885be
PC 4010b08b
PC 40083476
PC 4008ac87
PC 40083309
PC 4010a087
PC 40085661
PC 40082c1c
PC 40083464
PC 40085e63
PC 40083304
PC 4008ad57
PC 4010b017
PC 401068c5
PC 4008ac58
PC 400832f5
PC 4008acc4
PC 4010af62
PC 4008ad42
PC 4008a7be
PC 4010a1a5
PC 40083476
PC 40081d77
PC 40084b1b
PC 400876d9
PC 4008ade0
PC 4008572b
PC 40084a5f
PC 400885b5
PC 401068b6
PC 40081ac2
PC 40084a8f
PC 400857bd
PC 40085661
PC 40084e41
PC 4008a771
PC 40082c84
PC 40081d9d
PC 40083464
PC 40106860
PC 40107110
PC 40082caf
PC 400857af
PC 40086fd9
PC 40106852
PC 4008a790
PC 40083315
PC 4008acaf
PC 4010afd5
PC 40084e6c
PC 4008af07
PC 40083454
PC 400855cd
PC 4008330f
PC 4008ac58
PC 400832f9
PC 400d352a
PC 4010afd2
PC 40083458
PC 40088177
PC 4008564a
PC 40083458
PC 40084b21
PC 4008af13
PC 401068b6
PC 40081aa2
PC 4010a1c4
PC 40085690
PC 40084a4b
PC 40083387
PC 40083460
PC 40084ee8
PC 40083304
PC 4010a1c7
PC 40086fc8
PC 4010a08f
PC 40084b35
PC 4008ace1
PC 4010a087
PC 40083471
PC 40083454
PC 4008aca0
PC 4010687a
PC 40081adf
PC 40083355
PC 40082bfd
PC 40083469
PC 40084e4d
PC 40084f91
PC 40085e26
PC 40082bda
PC 40084a2e
PC 4008331b
PC 4008ad42
PC 40107086
PC 4010a1c1
PC 400857f0
PC 40083471
PC 4008ad48
PC 40081a73
PC 40085794
PC 40083458
PC 40083476
PC 40083454
PC 40084fa6
PC 40083389
PC 40081d90
PC 4008564a
PC 40083476
PC 40084e6a
PC 4008332b
PC 4010a084
PC 4008701b
PC 4008337b
PC 40084e41
PC 4008566a
PC 40082d06
PC 40083469
PC 40083454
PC 40084f25
PC 4010a1a5
PC 40082c73
PC 40083454
PC 4010a1ad
PC 40083460
PC 4008af13
PC 4000c26f
PC 4008578e
PC 40085664
PC 40084e04
PC 40083469
PC 40083464
PC 4008af0e
PC 4000c271
PC 40084e5d
PC 4008600f
PC 40083458
PC 40083464
PC 40084e3b
PC 40084f5b
PC 4000c260
PC 4008601d
PC 4008acf7
PC 4008332b
PC 4010677d
PC 40088130
PC 40086011
PC 40085786
PC 4008accd
PC 40083471
PC 40085656
PC 4008ad57
PC 40085661
PC 40081d8d
PC 40083471
PC 4008ac9d
PC 4008acf7
PC 40088132
PC 40085692
PC 40083476
PC 4008ac92
PC 4008600f
PC 40083454
PC 4008adcf
PC 4000c26a
PC 40083456
PC 4008adca
PC 40083456
PC 40081a7d
PC 4010a087
PC 40083376
PC 40084a8f
PC 4008ad0c
PC 400885c4
PC 4008ac92
PC 40083306
PC 4008af04
PC 4010af8c
PC 40083350
PC 4008ac9d
PC 40083353
PC 4008ac8c
PC 40083471
PC 4010a1bb
PC 40083466
PC 4008ad03
PC 40083460
PC 40083454
PC 4010b079
PC 40084eb2
PC 4008acea
PC 40083458
PC 40082bf2
PC 400855bf
PC 40106754
PC 40083474
PC 4008601d
PC 40085807
PC 40083476
PC 40083464
PC 40084fb5
PC 400d355b
PC 40085802
PC 40084b13
PC 40084dcf
PC 400880e8
PC 4010a08d
PC 40085794
PC 40081d86
PC 40084df2
PC 4008a73e
PC 40083471
PC 4008ac75
PC 4010aff0
PC 40106983
PC 4008ac9a
PC 4000c26f
PC 40084b21
PC 4008564a
PC 4008a7fb
PC 4010a1bb
PC 4000c268
PC 40084a5c
PC 4010afcc
PC 401068f2
PC 40081a8f
PC 4010a1a5
PC 400857b5
PC 4008345a
PC 4000c46c
PC 4008acac
PC 40084f08
PC 4000c271
PC 4010a08f
PC 400857f6
PC 4010a1a8
PC 4000c276
PC 4008ac92
PC 40085661
PC 4008568a
PC 40083471
PC 4008ad23
PC 4008ac94
PC 40084fd8
PC 4008af04
PC 40082c47
PC 40084a80
PC 40083460
PC 401068ea
PC 40085db7
PC 40083476
PC 40083471
PC 40083476
PC 4010a1b9
PC 401068fa
PC 4008332d
PC 4008337f
PC 4008ad12
PC 4000c280
PC 4008acde
PC 40083337
PC 4010a1c4
PC 40083460
PC 40086015
PC 40084f2b
PC 4010a1b9
PC 4008346e
PC 400857ab
PC 4010a1bb
PC 4010a1b9
PC 4008adc2
PC 4008335b
PC 40083389
PC 4010b028
PC 40083304
PC 4008a7c7
PC 4010a1bb
PC 40082c82
PC 40085592
PC 4008565e
PC 400880f1
PC 4010a1c1
PC 4008601b
PC 40085584
PC 40082bdf
PC 400876f5
PC 4010a08f
PC 4008600f
PC 40082c87
PC 4008af11
PC 40083460
PC 40083466
PC 40083476
PC 40083469
PC 4008338e
PC 4008acb5
PC 40083393
PC 40083471
PC 40082c1c
PC 40084afe
PC 400876e0
PC 40083387
PC 4008601b
PC 4010aff6
PC 4008334e
PC 4008ac7b
PC 4010a1b3
PC 4000c26f
PC 40082ca4
PC 4008acd9
PC 4008332b
PC 400880f5
PC 40085e5a
PC 4008330f
PC 400857a9
PC 40083460
PC 4010a1c1
PC 4008adb8
PC 4008a81e
PC 40082c73
PC 40081d77
PC 40085664
PC 40083376
PC 4008adca
PC 40085664
PC 4000c268
PC 40082caf
PC 4010b04d
PC 40083376
PC 40085e08
PC 40083322
PC 4008af04
PC 40083474
PC 4010a1bb
PC 400876d7
PC 40085e60
PC 40082bf8
PC 40083458
PC 4008ad00
PC 401068da
PC 4008ac7b
PC 40083340
PC 4008ad15
PC 4010afb4
PC 4008acfa
PC 4008812e
PC 400885b5
PC 400857ca
PC 40085594
PC 4010b9bd
PC 400876cb
PC 4008566a
PC 400857bd
PC 40081d77
PC 4010a08d
PC 40106883
PC 40081aff
PC 40083458
PC 40081d8d
PC 40083393
PC 4010677d
PC 400880f5
PC 40083458
PC 400857f0
PC 4008338e
PC 4010678b
PC 40107110
PC 40082c90
PC 40081d77
PC 4008564a
PC 40084dfe
PC 4008812b
PC 4008565b
PC 40082bf8
PC 400d354c
PC 40084efa
PC 4008ad62
PC 400857ff
PC 40083469
PC 40083454
PC 40085d9b
PC 40083396
PC 4008acc1
PC 40083466
PC 4010a1a5
PC 40084fa0
PC 4008ad25
PC 40085675
PC 4008aca9
PC 4010b6a4
PC 40084e57
PC 40084f71
PC 4000c280
PC 4008566a
PC 40083454
PC 40082d00
PC 4000c268
PC 4008ac92
PC 4010a1bb
PC 4000c268
PC 40083474
PC 4010afe4
PC 40107058
PC 4008a706
PC 4010a1a5
PC 40081d7d
PC 4008ac9a
PC 4010a1b3
PC 401067c5
PC 4008a7c7
PC 40082ccc
PC 40081d89
PC 40084b38
PC 4010a08f
PC 40106912
PC 40083460
PC 40085664
PC 400857ad
PC 40083313
PC 40106792
PC 40083456
PC 40083460
PC 400857fc
PC 40086013
PC 401067ab
PC 4008331b
PC 40085728
PC 40083460
PC 4010a1a5
PC 40083469
PC 4008345a
PC 4000c276
PC 40085673
PC 40082bdf
PC 4008336f
PC 401068c5
PC 40083387
PC 40083476
PC 40086fd6
PC 4010a1be
PC 40083471
PC 40083476
PC 40083387
PC 40084b32
PC 4010a1b3
PC 40084afe
PC 4010a1bb
PC 4000c268
PC 40083471
PC 40084a8f
PC 4010a1bb
PC CASE effect=ScanSweep period_us=0 frames=416 elapsed_us=2111578 samples=0
PC CASE effect=ImpactBurst period_us=0 frames=384 elapsed_us=2016797 samples=0
PC CASE effect=ImpactBurst period_us=997 frames=384 elapsed_us=2024573 samples=2030
PC 4010685a
PC 4008acd9
PC 4008aca0
PC 401068b9
PC 4010a08a
PC 4010af50
PC 4000c276
PC 4008565e
PC 4008346e
PC 40083476
PC 400880b4
PC 40081d93
PC 40084a89
PC 40081a6c
PC 40084b04
PC 4008600f
PC 40083464
PC 4008a7ca
PC 4000c276
PC 40106860
PC 40085c7c
PC 400855a2
PC 4008346e
PC 40082d00
PC 40087015
PC 4000c276
PC 40083469
PC 40082c82
PC 4008346b
PC 400857fc
PC 40082bda
PC 40083460
PC 4008a799
PC 40081d82
PC 40106849
PC 40083454
PC 40084b1b
PC 4008601b
PC 40083474
PC 4010af87
PC 4000c276
PC 4010677d
PC 4008346b
PC 40085594
PC 40084b23
PC 400855ca
PC 40087022
PC 4008a78a
PC 40083471
PC 40081d7b
PC 40082c4c
PC 40084a7a
PC 400d3558
PC 40083454
PC 40085807
PC 400857a9
PC 40082c8a
PC 400855b4
PC 40084f08
PC 4008332b
PC 400855cd
PC 40084a9c
PC 40085791
PC 40084f25
PC 400880ac
PC 400857ab
PC 4010a087
PC 40084a0a
PC 40083460
PC 4008addc
PC 40082be9
PC 400876d1
PC 4008601b
PC 4008adcc
PC 4008aca6
PC 401068c5
PC 40084b23
PC 4008a7c4
PC 40083454
PC 400832ff
PC 4008565b
PC 40087012
PC 40083302
PC 4008acbb
PC 40082bdc
PC 40106898
PC 40085788
PC 40083466
PC 4008568d
PC 400885e7
PC 40081b11
PC 40084afe
PC 40083471
PC 4008346e
PC 4008346b
PC 4008345a
PC 4008adc0
PC 4008600f
PC 40083474
PC 4008adb8
PC 40081d80
PC 40084a3f
PC 4010aff6
PC 4000c276
PC 40106763
PC 40082c84
PC 4008558a
PC 4008338e
PC 40083458
PC 40083454
PC 4008337f
PC 40083458
PC 4008ad59
PC 40084b0a
PC 40084a8f
PC 40083458
