ELF sha256=bf2b39716acce9e353075c85ed8781b1084b36131f1e5612490216212d362a1c
DAWN PC BEGIN cpu_mhz=240 core=1 stack_samples=false
PC CASE effect=ScanSweep period_us=0 frames=416 elapsed_us=2099732 samples=0
PC 400ffcb3
PC 4000c271
PC 400833e0
PC 40084a73
PC 4000c260
PC 40100dcd
PC 40084d93
PC 4008d447
PC 40083441
PC 40082cd0
PC 400ffb7f
PC 40084ab6
PC 4000c280
PC 4008d474
PC 40085491
PC 40082d3a
PC 40083b6f
PC 40085491
PC 40084ca8
PC 40084e4e
PC 40083894
PC 400ffcb3
PC 40083965
PC 40084acb
PC 400833dd
PC 40084ca8
PC 40084e06
PC 4008d40e
PC 4008a407
PC 4008d536
PC 400849e0
PC 400ffb7f
PC 40083c57
PC 40084d93
PC 4008351d
PC 40100fec
PC 40088440
PC 4008d423
PC 40085491
PC 40081be3
PC 4008d550
PC 4000c26c
PC 4008d426
PC 400fc659
PC 400879e1
PC 40081bf3
PC 40083ae0
PC 40082cec
PC 400ffcad
PC 400ffb7d
PC 4000c271
PC 40082d0e
PC 4008d489
PC 40084ad7
PC 40084d3d
PC 4008d423
PC 400ffcad
PC 400854ab
PC 40083b32
PC 400833ed
PC 400ffca7
PC 40100ebe
PC 4008b139
PC 4008548d
PC 4008548b
PC 40081bf8
PC 4008d4cd
PC 400854a8
PC 40100fd9
PC 400ffca7
PC 40083435
PC 40082ca9
PC 40082cdd
PC 40083aee
PC 4008d406
PC 4008548f
PC 4008d3fd
PC 40086ac4
PC 4000c268
PC 4008548b
PC 4008d42c
PC 400833b1
PC 40083444
PC 4008d4c5
PC 400ffb77
PC 4008548b
PC 4008351d
PC 4008549b
PC 40083aa3
PC 4008a3ff
PC 4008845f
PC 4008d678
PC 400ffb74
PC 40082d4a
PC 40083965
PC 40086abf
PC 40085497
PC 40100e4d
PC 4008b103
PC 400ffcb5
PC 40083b60
PC 40082d55
PC 40084ad4
PC 400ffcad
PC 400ffb7f
PC 4008d420
PC 40086ad0
PC 40082d74
PC 40082ca9
PC 40083cff
PC 40085499
PC 4008d4df
PC 4008b112
PC 400ffcb8
PC 4000c268
PC 40083c57
PC 4008d53e
PC 400833b8
PC 40084c96
PC 40084e2d
PC 40083511
PC 400854ad
PC 400879e1
PC 40083ae0
PC 4008548b
PC 4008844c
PC 4008d3f5
PC 400833d4
PC 400854ad
PC 400854a5
PC 400ffcbb
PC 400854a5
PC 40100f40
PC 400818e4
PC 400ffca7
PC 40082cbc
PC 400ffcad
PC 40085491
PC 4008548b
PC 40100f22
PC 4000c276
PC 400833dd
PC 40082cd2
PC 40086aca
PC 400ffcad
PC 4008b02c
PC 40085491
PC 400833ed
PC 400ffb74
PC 40081bd4
PC 4008d41d
PC 40101a7f
PC 40084e54
PC 4008d423
PC 400854a8
PC 4008b234
PC 40084a52
PC 400833f5
PC 40084cb1
PC 40084e54
PC 4008d4d0
PC 40082d0e
PC 4008d67f
PC 40085497
PC 400854a0
PC 40085497
PC 40083903
PC 4008549b
PC 40082d93
PC 4008548f
PC 4008548b
PC 40085497
PC 40084d46
PC 40083832
PC 40086ac4
PC 40082d3c
PC 400ffcb3
PC 40085499
PC 4008548f
PC 4008d552
PC 4008b12e
PC 400833c3
PC 40083b83
PC 40083a8b
PC 40082ca5
PC 40083511
PC 4008d4dc
PC 400854ad
PC 400ffca7
PC 4008548b
PC 40081be6
PC 40100fe2
PC 40084e63
PC 400838a3
PC 400833e0
PC 400854a8
PC 40084ae4
PC 40085497
PC 40100ff2
PC 40084e2a
PC 4008d678
PC 40085497
PC 40082dc2
PC 40084a73
PC 4000c276
PC 4008d489
PC 40085491
PC 4008548f
PC 40082ca5
PC 40083aba
PC 40085497
PC 40088408
PC 400ffb7a
PC 40082d6b
PC 40083b1f
PC 40082d74
PC 4008c863
PC 4008b162
PC 400ffca2
PC 4000c268
PC 400854ab
PC 4008d465
PC 4000c268
PC 40100e0a
PC 4008548b
PC 4008d3e9
PC 40085497
PC 40082cd8
PC 40083aac
PC 40082dba
PC 4008344c
PC 40100e4d
PC 4008351d
PC 40082d98
PC 40083b25
PC 40083d3a
PC 40084a58
PC 40084d2b
PC 400fc5be
PC 4008548f
PC 4000c26a
PC 400ffcb3
PC 40084a52
PC 40085497
PC 4008351d
PC 4008d463
PC 40087ea4
PC 40082d3a
PC 4008548f
PC 4008548f
PC 40083a9e
PC 40084a94
PC 40087e9a
PC 4008d4cd
PC 40085497
PC 4000c268
PC 40083435
PC 4008d4cd
PC 40083513
PC 40084ce6
PC 40084d43
PC 4008d41d
PC 40083542
PC 40082cb0
PC 4008549d
PC 4008d41a
PC 40083413
PC 400fc5a7
PC 400ffc9f
PC 400833da
PC 40085497
PC 40083b6f
PC 4008548f
PC 40083c6f
PC 40084d7b
PC 4008d41d
PC 40086ac4
PC 4008a3ed
PC 40084ac2
PC 4008548f
PC 4008549d
PC 40100edc
PC 400fc5bc
PC 40086ac4
PC 40083b77
PC 40082dca
PC 40084a2e
PC 4008548d
PC 40083855
PC 40086ab5
PC 4000c276
PC 4008343d
PC 40082dba
PC 4000c268
PC 4008d3e0
PC 4008841b
PC 400838fb
PC 40085497
PC 400854a8
PC 4008d41d
PC 4008548f
PC 40100fef
PC 400854ad
PC 40083954
PC 40083b6f
PC 400854ad
PC 4008d438
PC 400833dd
PC 4008d536
PC 400ffcb5
PC 4000c268
PC 400833d2
PC 4008548b
PC 400833e4
PC 40100e2f
PC 40087eb9
PC 400838b2
PC 40083511
PC 40082dc0
PC 4008d3f5
PC 400854a0
PC 40084cd1
PC 40084e42
PC 40082d68
PC 400854a2
PC 4008d41d
PC 400ffb7a
PC 400ffcad
PC 4008b0c8
PC 4008d53e
PC 4008549d
PC 40085497
PC 40085491
PC 400ffcc3
PC 400854a8
PC 40100f25
PC 400fc5be
PC 400ffcb3
PC 4008a410
PC 400ffb7a
PC 40085497
PC 4000c26c
PC 4008d4b9
PC 4008b0bf
PC 40086acd
PC 400854a8
PC 400854ad
PC 40085491
PC 4000c280
PC 4008d406
PC 400833e2
PC 4008394c
PC 40083b41
PC 40085491
PC 40084ca8
PC 40084e30
PC 4008d685
PC 400833d2
PC 400854ad
PC 4008d53e
PC 4008549b
PC 400ffc9f
PC 40081bfa
PC 40083ad7
PC 4008d429
PC 400fc659
PC 40085491
PC 4008340e
PC 40083546
PC 400ffc9f
PC 4008548b
PC 40100f40
PC 4008381c
PC 400ffcb3
PC 4008d411
PC 4010175e
PC 40083435
PC 40084c9f
PC 40088440
PC 400854a8
PC 4008548d
PC 40085491
PC 40082ca5
PC 40083449
PC 40085497
PC 400833ce
PC 400ffb7a
PC 40081bed
PC 4008d687
PC 400ffcb3
PC 40100e8f
PC 4008b087
PC 40086ac4
PC 4000c268
PC 40083a8b
PC 400854a8
PC 4000c273
PC 40100fe2
PC 40085497
PC 40082d3a
PC 40082cd2
PC 40083cf2
PC 40086ab7
PC 400854ad
PC 4008b24c
PC 4008d435
PC 400ffcbe
PC 4000c273
PC 400833c3
PC 40083b72
PC 40083437
PC 40085497
PC 40100ef7
PC 4008b08c
PC 400ffca7
PC 400854a0
PC 40082dc8
PC 4008d3ef
PC 400833b3
PC 400ffcc5
PC 40086aca
PC 4000c263
PC 40086aca
PC 4008548b
PC 400854a8
PC 40084dd0
PC 40084d19
PC 4008381c
PC 4008549b
PC 4000c260
PC 4008549b
PC 4008d3e9
PC 400ffcb3
PC 40083511
PC 40100e92
PC 400854a8
PC 40086aca
PC 40083b21
PC 4008548b
PC 400854ab
PC 4008b0c8
PC 4008d570
PC 40083400
PC 40083957
PC 40083b6f
PC 400ffcc1
PC 40086ac7
PC 40100ed3
PC 4008b0e4
PC 400ffb7a
PC 400854a5
PC 40082d74
PC 4008d414
PC 400833c3
PC 40083c53
PC 400ffb74
PC 4008343d
PC 40085491
PC 40083cea
PC 40101748
PC 40100edf
PC 400fc5b2
PC 400ffca7
PC 4000c280
PC 400854a5
PC 4008b281
PC 400854a0
PC 40100f49
PC 4008381c
PC 4008548f
PC 400854ad
PC 40085497
PC 400ffca2
PC 40083431
PC 4008d406
PC 40087ead
PC 400854a8
PC 40085499
PC 40083d22
PC 40084a49
PC 40085497
PC 4008d40e
PC 400ffb74
PC 400854a0
PC 400879e1
PC 4008d4cd
PC 400854a8
PC 4008d532
PC 4008b0c8
PC 40083908
PC 400833da
PC 400854a0
PC 4008d420
PC 400833b1
PC 4008548b
PC 40100f9f
PC 4000c280
PC 4008548f
PC 40083b6f
PC 4008548b
PC 40084aa8
PC 400fc64e
PC 4008d42c
PC 400833c8
PC 40083952
PC 4008549d
PC 400833e7
PC 40084dd6
PC 40084e83
PC 4008d411
PC 400ffb74
PC 4008d461
PC 400849b9
PC 40085497
PC 400854ad
PC 40100f61
PC 4000c268
PC 40083415
PC 40082dba
PC 40083aa9
PC 400ffb7f
PC CASE effect=ScanSweep period_us=1999 frames=416 elapsed_us=2103683 samples=1052
PC 4008548f
PC 4008548b
PC 40086ac4
PC 400ffb7a
PC 40082d93
PC 4008d489
PC 40082cc5
PC 4008d41a
PC 4008d4b6
PC 40082ca5
PC 400854ad
PC 4008d3f2
PC 400854a2
PC 40082d0e
PC 40100ee8
PC 40082cc7
PC 4000c268
PC 40088403
PC 4008548b
PC 400ffb7a
PC 4008d52a
PC 40085497
PC 400854ad
PC 400ffcb5
PC 4000c26a
PC 40088459
PC 400854a2
PC 40085497
PC 4008548b
PC 40083954
PC 400ffcad
PC 4008548f
PC 40082cd5
PC 4008b11d
PC 40083a8f
PC 40082d5f
PC 40101a78
PC 400849b1
PC 400833c5
PC 40083425
PC 4008548d
PC 4008d3e0
PC 4008a415
PC 40083b1f
PC 4008548b
PC 400854a0
PC 40082dba
PC 40084cc3
PC 4008d3f5
PC 400833be
PC 400fc640
PC 40083a8b
PC 400ffb7a
PC 40100f7f
PC 40083d34
PC 400854a5
PC 40085499
PC 40081bea
PC 40086ad3
PC 4008548b
PC 40082d74
PC 4008d534
PC 40085491
PC 40083b23
PC 4008b122
PC 4000c26a
PC 400833ce
PC 4008d43e
PC 4008d483
PC 400854a8
PC 40088413
PC 40083c53
PC 400ffca7
PC 4008d550
PC 40081bfa
PC 4000c273
PC 4008350d
PC 4008549d
PC 400ffcb3
PC 40083413
PC 4008d477
PC 4008d46b
PC 4008d489
PC 40083b77
PC 400fc5a7
PC 4008a3f5
PC 400854ad
PC 40081904
PC 40084cce
PC 40081bf5
PC 40083830
PC 40084cc0
PC 40083b60
PC 400833b5
PC 400833da
PC 40085497
PC 400838a6
PC 40084a6d
PC 40083b63
PC 40087ed6
PC 4008548b
PC 400854ab
PC 40084cd1
PC 40101748
PC 40086ab5
PC 40084ab6
PC 400854ad
PC 40084e24
PC 400ffcb3
PC 40083428
PC 400854ad
PC 40083ad4
PC 400854a2
PC 4008d53e
PC 40083b86
PC 40084d74
PC 400ffb74
PC 4000c26f
PC 4008b11d
PC 40085491
PC 400ffca7
PC 40084d2e
PC 4008d44f
PC 4000c26a
PC 4000c271
PC 400833d4
PC 4008d452
PC 4008d463
PC 4008a3d3
PC 4008b0fa
PC 400ffb74
PC 40082dba
PC 40084d64
PC 40082d6e
PC 40086ac7
PC 4008d52a
PC 40084ab3
PC 4008350d
PC 4000c280
PC 400854ad
PC 40085491
PC 4008d552
PC 400854ab
PC 40081918
PC 4008548f
PC 40085497
PC 40085491
PC 400ffcad
PC 4000c280
PC 4008b0f3
PC 400ffb7d
PC 40083444
PC 40100f8e
PC 4008d432
PC 400854a8
PC 40085491
PC 4008d3e6
PC 400854a8
PC 400833be
PC 40085491
PC 4008d52a
PC 4008d3f5
PC 4008548d
PC 40081927
PC 40083c7b
PC 40083b2a
PC 400833e0
PC 400ffcb5
PC 40083b86
PC 400854a8
PC 400ffcc3
PC 4008a410
PC 4000c280
PC 40086aca
PC 400849ae
PC 4008548b
PC 400879e1
PC 40082cb4
PC 4008840b
PC 400ffc9f
PC 40083447
PC 40100f27
PC 40084aa2
PC 400833ce
PC 40087e9e
PC 4008d43e
PC 400fc5a7
PC 4000c260
PC 40082dc2
PC 4008d489
PC 400849e0
PC 40085491
PC 40100e6e
PC 40082cb7
PC 40083418
PC 4000c271
PC 400854ab
PC 4008d423
PC 400854ad
PC 40083435
PC 40100f32
PC 4008d432
PC 40083437
PC 40083516
PC 400ffca7
PC 40086ab7
PC 400879e1
PC 40085491
PC 400fc646
PC 40083410
PC 400833b5
PC 40100f05
PC 40085497
PC 40082d5a
PC 4000c2e8
PC 4008548b
PC 4000c268
PC 4008b02c
PC 40086ac4
PC 400ffcbb
PC 40100e98
PC 4008548d
PC 40083447
PC 40083c84
PC 40083b1f
PC 4008548f
PC 40085491
PC 40085497
PC 4008d43e
PC 40084acb
PC 4008548d
PC 40084e06
PC 400833fe
PC 40082d42
PC 40100e3e
PC 4008d458
PC 40083511
PC 4008b0bf
PC 4008548f
PC 40086aca
PC 40084d7d
PC 40083d40
PC 40083a5e
PC 4008d3f5
PC 4008548b
PC 4000c276
PC 4008548f
PC 4008d41a
PC 4008548f
PC 400ffcad
PC 40084ad4
PC 4008548b
PC 4008b06e
PC 40084acb
PC 400833b8
PC 40088496
PC 40081be1
PC 4008a401
PC 4008d458
PC 4008548f
PC 40083544
PC 400833d4
PC 40082d98
PC 4008d53e
PC 40101757
PC 400854ad
PC 4008d3f2
PC 400854a8
PC 400ffcb8
PC 40082cb4
PC 40085497
PC 4008844c
PC 4008549d
PC 40085497
PC 40100df3
PC 40084a49
PC 400ffb77
PC 40086ab5
PC 400854ad
PC 4008b0c2
PC 4000c271
PC 40083431
PC 40100f05
PC 400ffcb5
PC 4000c26f
PC 4008b0bf
PC 40083aba
PC 4008d543
PC 40100e2c
PC 400854ab
PC 400833c3
PC 40083415
PC 400833f1
PC 400ffcad
PC 40085497
PC 40083d17
PC 4008d452
PC 4008d45e
PC 40081bf5
PC 40084da5
PC 4008b232
PC 40082d57
PC 4008d678
PC 4008d4dc
PC 40085491
PC 40083435
PC 40083ae3
PC 40086ac4
PC 4008d543
PC 40083b3a
PC 40088424
PC 4000c260
PC 40086aca
PC 4008d54b
PC 40084a85
PC 4000c26a
PC 4008b02c
PC 400849e2
PC 4008548d
PC 40084e30
PC 40081bea
PC 4008548b
PC 4008d550
PC 4008548b
PC 4008548b
PC 400ffc9f
PC 400ffb7f
PC 4008548f
PC 4008d4d3
PC 4008d3e9
PC 40083c4d
PC 4008d678
PC 4008d489
PC 4008d3cc
PC 40083b2f
PC 4008190e
PC 400ffcb3
PC 400833be
PC 4008d463
PC 40084a70
PC 4000c280
PC 4008b0f5
PC 40083aa0
PC 4008b263
PC 4008d452
PC 40083b2d
PC 400854ad
PC 400854ad
PC 4000c280
PC 40088492
PC 40082dba
PC 40083960
PC 400854a5
PC 40083946
PC 4008549d
PC 40086aca
PC 40083d14
PC 4008b049
PC 400ffb7a
PC 40082dba
PC 40101a70
PC 40084a34
PC 40083435
PC 4000c285
PC 40081c00
PC 4008d46e
PC 40084ce9
PC 40085497
PC 40084e80
PC 400833c3
PC 40082d4a
PC 40083863
PC 4008d40e
PC 400833e7
PC 400884db
PC 40085497
PC 40083542
PC 40084d3a
PC 40085497
PC 40085497
PC 40084c83
PC 400849d7
PC 4008548f
PC 4000c280
PC 400854ad
PC 4008d5de
PC 4008b246
PC 40085499
PC 400818bb
PC 40083431
PC 40083413
PC 4008d685
PC 4008548b
PC 40083422
PC 4008b134
PC 400854ad
PC 4008548b
PC 40084da2
PC 4008549b
PC 4008548b
PC 4008d406
PC 40083b1f
PC 400833ce
PC 4008343d
PC 40086ab5
PC 400ffb7d
PC 4008549b
PC 40081bd4
PC 400854a8
PC 40084d23
PC 4008548b
PC 40085497
PC 40100f9f
PC 40082d6e
PC 400854a8
PC 40084d0a
PC 400854a8
PC 40083a61
PC 40083c81
PC 4010174d
PC 400ffc9f
PC 400854a2
PC 4008d458
PC 40088403
PC 400854a8
PC 40083437
PC 40100e7d
PC 4008d497
PC 400ffcc1
PC 4008b278
PC 40083b7a
PC 4008b139
PC 4000c280
PC 40082d77
PC 40100fd4
PC 40084a3d
PC 40086acd
PC 40084d1f
PC 4008d678
PC 400fc5a9
PC 4000c276
PC 400854a2
PC 40083885
PC 4008d53e
PC 4000c26a
PC 4008848f
PC 400854a8
PC 4008548b
PC 40100fd9
PC 400854ab
PC 400ffc9f
PC 400833e2
PC 4008d458
PC 4008d3e3
PC 40084a3d
PC 400854ad
PC 400fc651
PC 4000c268
PC 40083518
PC 40084d23
PC 400833b1
PC 4000c276
PC 4008b031
PC 400849ec
PC 400ffcb3
PC 4008548b
PC 40082d55
PC 4008548b
PC 4008d3f8
PC 40085491
PC 400833ef
PC 40083444
PC 4008b27e
PC 40083900
PC 40084a98
PC 40081bda
PC 4008b02c
PC 400849ce
PC 40083965
PC 40084e24
PC 40085491
PC 4008548b
PC 4008d463
PC 40084a64
PC 40083425
PC 40083d40
PC 4008d3f5
PC 40084aa0
PC 40082cd5
PC 4008d682
PC 40100ff2
PC 400854a0
PC 40083863
PC 40084ccb
PC 40083b6f
PC 4000c283
PC 40084c7f
PC 40081bd4
PC 40083413
PC 40083511
PC 4008d4cb
PC 4008d455
PC 40084ae9
PC 400854a5
PC 40100f61
PC 400ffb7d
PC 4000c268
PC 4000c280
PC 400879e1
PC 40083858
PC 40085499
PC 400833d4
PC 4008d3fd
PC 40084a2e
PC 400ffb7f
PC 4008548b
PC 40083ce5
PC 40083828
PC 400854ad
PC 400833dd
PC 4008d41d
PC 400849d4
PC 40086ab9
PC 40100ed9
PC 4008d43e
PC 4008d420
PC 400ffcb3
PC 400854a5
PC 40085497
PC 40082cf4
PC 4000c268
PC 4008b0ce
PC 40083c7b
PC 400833be
PC 40100e9e
PC 4008d41d
PC 4000c268
PC 400ffcad
PC 40084adc
PC 400833dd
PC 4000c26f
PC 40081be8
PC 4008d3dd
PC 40084ca5
PC 40083b6c
PC 4008b0e4
PC 4008342a
PC 40083544
PC 400ffcbb
PC 400ffcad
PC 40083444
PC 4008194c
PC 40086ab5
PC 40083400
PC 40100eb6
PC 4008548f
PC 40083428
PC 400ffcc3
PC 40081bea
PC 400ffc9f
PC 400854ab
PC 40082d79
PC 4008d4a2
PC 4008548b
PC 40085497
PC 400818c7
PC 400839fb
PC 4008d458
PC 4008548f
PC 4000c285
PC 40084c7f
PC 4008d423
PC 400833ed
PC 40086ad0
PC 40084a52
PC 400833ce
PC 40081960
PC 40084a3d
PC 4008340c
PC 400fc640
PC 40082d42
PC 4008395d
PC 40100fe5
PC 40081bd8
PC 40083431
PC 400833be
PC 4008548b
PC 4008d435
PC 400849e0
PC 40083437
PC 4008d682
PC 40101765
PC 4008549d
PC 400ffb7a
PC 40083b32
PC 4008844f
PC 4008d47d
PC 40082d74
PC 40100de1
PC 4008d67d
PC 4008548b
PC 40086ab9
PC 40083b2a
PC 400fc640
PC 4000c26c
PC 40086acd
PC 40100f40
PC 40082cbc
PC 4000c268
PC 4008b0f3
PC 40083ae0
PC 400854ad
PC 40100e35
PC 40083b60
PC 4008343d
PC 4000c271
PC 4008548d
PC 400ffc9f
PC 40086abf
PC 4008d53e
PC 4008d4cb
PC 4008d411
PC 40081bd8
PC 40100f8e
PC 400ffb7a
PC 40083513
PC 40101a89
PC 40084a2e
PC 40083413
PC 40088443
PC 4008548f
PC 4008548d
PC 4008d3cc
PC 40083b7a
PC 400ffca5
PC 4008548b
PC 40082d4a
PC 400838a0
PC 4008d550
PC 4008a3ff
PC 400883f3
PC 4008498f
PC 40083965
PC 40084d93
PC 40081bd4
PC 4008548f
PC 4008d444
PC 4008548b
PC 400833e7
PC 400ffcc1
PC 4008d546
PC 40086ad3
PC 4008d47a
PC 4008d4c2
PC 40084ab0
PC 40082ca7
PC 4008d474
PC 40100dd6
PC 40083b25
PC 40081937
PC 4008548b
PC 400833c3
PC 4008d5e2
PC 40084aa0
PC 4000c280
PC 4008b0f7
PC 40083c65
PC 400ffcb5
PC 40100ddc
PC 400854a8
PC 400ffcad
PC 40083c4d
PC 40083b3a
PC 4008548b
PC 40085497
PC 40083513
PC 400ffc9f
PC 40083a8b
PC 40085497
PC 400ffb74
PC 400854a8
PC 400fc646
PC 4008a415
PC 4008548d
PC 40084c7f
PC 40084ae4
PC 400854a5
PC 4000c268
PC 40082dbd
PC 40083885
PC 40084cec
PC 40081bf0
PC 40085499
PC 400833be
PC 40082d79
PC 4008d3e3
PC 400849f8
PC 4008343f
PC 40087eb9
PC 400854a2
PC 40083413
PC 40084d25
PC 400854a8
PC 40085497
PC 40083c8a
PC 40084997
PC 40086ad0
PC 400854ad
PC 40081bda
PC 4008d458
PC 4008d417
PC 40083b23
PC 4008843d
PC 40083410
PC 400839fb
PC 4008d549
PC 40084a31
PC 40083444
PC 40087ec4
PC 40081bfa
PC 400854ab
PC 4008d4cb
PC 400854ad
PC 4000c280
PC 4008548f
PC 4008a415
PC 400833c8
PC 40083410
PC 40081bf5
PC 40085497
PC 400ffb7a
PC 4008d53e
PC 40083876
PC 4008d45b
PC 4008548f
PC 4008d47a
PC 40084ce0
PC 40085491
PC 40083433
PC 40084cab
PC 40083b21
PC 400833fe
PC 40085491
PC 4008d685
PC 4008d549
PC 4008d3e0
PC 40083965
PC 40100f61
PC 40086abf
PC 4000c276
PC 4000c280
PC 4008548b
PC 4008386b
PC 40086ab5
PC 40083435
PC 4008d455
PC 4008d3cc
PC 400854ab
PC 40100f08
PC 400854a8
PC 40083822
PC 4008548b
PC 4008548b
PC 4008d546
PC 400849d4
PC 400ffb74
PC 40100f05
PC 4008d452
PC 4008a3d3
PC 40101a7d
PC 40085497
PC 4008548f
PC 400ffb7f
PC 4000c280
PC 400fc410
PC 400854ad
PC 40083513
PC 40100f79
PC 4008548b
PC 400854ab
PC 40100fe2
PC 40084a79
PC 4000c276
PC 40083c6a
PC 400ffb74
PC 400854a0
PC 4008d54e
PC 40082cb4
PC 40081922
PC 400854ad
PC 40083963
PC 40085497
PC 4008350d
PC 40083a61
PC 4008d4bf
PC 4008498f
PC 40082d0e
PC 40084d1f
PC 4008d48c
PC 4008548f
PC 40083c6d
PC 40084a15
PC 400833fc
PC 4000c280
PC 40083c72
PC 40086aca
PC 4008d543
PC 400854a2
PC 4008383a
PC 40082dba
PC 4008d543
PC 4008b255
PC 40083946
PC 4008d3e9
PC 40084a61
PC 4000c26c
PC 40084cdd
PC 40084a79
PC 4000c276
PC 4008d429
PC 4008d678
PC 4000c268
PC 40088413
PC 400854a8
PC 40083957
PC 40100fd2
PC 40081be3
PC 400833d0
PC 400854ad
PC 40083d31
PC 4008d3f5
PC 4010175e
PC 4008548b
PC 40100fd9
PC 40101757
PC 40085491
PC 400ffb74
PC 40083b6f
PC 400fc640
PC 400854ad
PC 400854ab
PC 4008d678
PC 4008d406
PC 400ffc9f
PC 4008d546
PC 400854a0
PC 40084e24
PC 4008549b
PC 40085499
PC 4008d435
PC 4008d42f
PC 400833d0
PC 40084d93
PC 4008d4d6
PC 4008b272
PC 40086acd
PC 400854a8
PC 4008549d
PC 4008343d
PC 40082dba
PC 4008d47a
PC 40084a82
PC 400854a8
PC 40081931
PC 40084a13
PC 40083965
PC 40100f49
PC 40086ab5
PC 4008351a
PC 40100dd6
PC 40084a28
PC 40085497
PC 400fc64e
PC 40081bfa
PC 40085491
PC 40100e20
PC 400854ab
PC 400854a2
PC 4000c260
PC 400ffb7f
PC 4008d3f2
PC 4008d480
PC 40083b77
PC 4008b112
PC 400ffcc3
PC 40082cc2
PC 40100f49
PC 400833b1
PC 40083952
PC 40100de9
PC 4008d477
PC 40083444
PC 4008b131
PC 40084ae4
PC 400854a8
PC 4008b056
PC 40084a18
PC 4008b236
PC 40081945
PC 4008d47d
PC 4008548f
PC 400fc5b8
PC 40084ae4
PC 4008548f
PC 40100ecc
PC 40085497
PC 4000c268
PC 400ffcad
PC 4008549d
PC 40086ab5
PC 4008d4cd
PC 40085491
PC 40088443
PC 400854a5
PC 4000c276
PC 4008b0bc
PC 4008548d
PC 4008d455
PC 4008548f
PC 400854a0
PC 40086abd
PC 400ffcad
PC 40083437
PC 4008af82
PC 400854a2
PC 40082d68
PC 40100fdc
PC 400854ab
PC 400ffcb5
PC 4008343f
PC 40085491
PC 400838f8
PC 4008d41d
PC 40081bda
PC 40100f93
PC 40086ad0
PC 4000c271
PC 400ffcad
PC 400ffc9f
PC 4008549d
PC 4008b238
PC 40082d68
PC 4008d53e
PC 4008d40e
PC 40083b38
PC 40081937
PC 40083511
PC 400833dd
PC 40086ab7
PC 40086aca
PC 4008549d
PC 40083871
PC 40084ad9
PC 40083b41
PC 40085497
PC 40081c03
PC 40083954
PC 40084c90
PC 40084acb
PC 4008548f
PC 40083418
PC 40082dc5
PC 4008d468
PC 40100df3
PC 40083b2a
PC 400883f1
PC 4008351d
PC 40082dba
PC 400ffc9f
PC 400854a8
PC 40082d98
PC 4008d414
PC 4008d52a
PC 40083b23
PC 4008193c
PC 40084a43
PC 40081be8
PC 400883ec
PC 40084cb4
PC 40083b25
PC 4008d400
PC 40084ca5
PC 400854ad
PC 4008b25e
PC 40083431
PC 400833d2
PC 4008d46e
PC 40084a88
PC 4000c273
PC 4008b0e9
PC 40083c8a
PC 400ffca7
PC 40100fef
PC 40083b25
PC 40085497
PC 40082ca5
PC 40085491
PC 400854ab
PC 40082d6e
PC 40083513
PC 400854ab
PC 400ffb74
PC 400854a0
PC 400ffb7a
PC 400854ad
PC 400fc659
PC 4008548b
PC 4008549d
PC 40083c6f
PC 400849b9
PC 400ffcb5
PC 40084e30
PC 40082d4a
PC 4008d550
PC 40085497
PC 40082cb4
PC 40086acd
PC 4008548f
PC 4000c26a
PC 400818f0
PC 4008498f
PC 40083965
PC 40085499
PC 40083c84
PC 400833ce
PC 40100ead
PC 4008b263
PC 40085491
PC 40083c87
PC 4008499d
PC 400ffc9f
PC 40085497
PC 4008548b
PC 4008d44a
PC 40100fd9
PC 40083b3a
PC 400884db
PC 40083418
PC 40082d3a
PC 400838f2
PC 4008d489
PC 40085491
PC 4008843d
PC 400854a0
PC 400833d4
PC 40100eb0
PC 4008d44d
PC 4000c273
PC 40085491
PC 40101757
PC 400854a2
PC 400833ed
PC CASE effect=ScanSweep period_us=0 frames=416 elapsed_us=2099673 samples=0
PC CASE effect=ImpactBurst period_us=0 frames=416 elapsed_us=2160622 samples=0
PC CASE effect=ImpactBurst period_us=997 frames=384 elapsed_us=2001900 samples=2007
PC 4008548b
PC 40081bd6
PC 40085499
PC 40084cdb
PC 40082d5f
PC 400854a8
PC 40084e06
PC 40100fec
PC 400854a8
PC 400854ab
PC 40084e69
PC 40084a34
PC 400854a8
PC 40083cf7
PC 4008d41d
PC 4008d552
PC 40085497
PC 40084d69
PC 4008395a
PC 400833d2
PC 4008549b
PC 40083b5d
PC 4008d536
PC 4008d441
PC 40083c53
PC 40085497
PC 400854ab
PC 4008d426
PC 4000c280
PC 40083a5b
PC 40100de4
PC 40082d03
PC 40082cd2
PC 40086acd
PC 40083516
PC 4000c276
PC 400879e1
PC 4008548d
PC 40085497
PC 40100f4c
PC 4008499f
PC 400854ad
PC 400818d8
PC 40086ad0
PC 4008d406
PC 40085499
PC 40100f4c
PC 4008548b
PC 4008548b
PC 40083c7e
PC 4008394c
PC 40088459
PC 4008d4b6
PC 40083c7b
PC 4008548f
PC 4008d4d3
PC 4008b160
PC 40100f79
PC 400ffcc5
PC 40085497
PC 40081bdd
PC 400854a5
PC 40087eb3
PC 4008d3d1
PC 4008548b
PC 40083aa0
PC 400ffca7
PC 400833b5
PC 40084abc
PC 400854a0
PC 40084ae4
PC 40083437
PC 40083b6c
PC 400833b1
PC 40083b1f
PC 40081be6
PC 40083b1f
PC 40083c5c
PC 4000c280
PC 40083d08
PC 40083c65
