ELF sha256=012090c79be7449c3566e31df909283c210c6fb3656c2a84a36c53da2a049ab8
DAWN PC BEGIN cpu_mhz=240 core=1 stack_samples=false
PC CASE effect=ScanSweep period_us=0 frames=159 elapsed_us=2012179 samples=0
PC 4010c612
PC 4008549c
PC 4010c621
PC 4000c273
PC 4010c612
PC 4008549c
PC 4010c612
PC 4008549c
PC 4010c612
PC 4010c621
PC 40083d10
PC 4008549c
PC 40083940
PC 40082d3e
PC 40084e6e
PC 4010c6a6
PC 4010c621
PC 400fcc31
PC 4010c612
PC 4008549c
PC 4010c621
PC 4000c268
PC 4010c612
PC 4008549c
PC 4008549c
PC 4008549c
PC 4010c621
PC 4010c621
PC 4010c612
PC 400fb9cc
PC 400fbaf7
PC 4008549c
PC 40083816
PC 4010c6a6
PC 400fcd95
PC 4010c612
PC 4010c621
PC 4010c612
PC 4008548f
PC 40084aa4
PC 4010c754
PC 4010c612
PC 4008549c
PC 4008549c
PC 4010c621
PC 4010c621
PC 4010c612
PC 400fb9cc
PC 400fbb0d
PC 4008c4aa
PC 4010c74a
PC 4010c621
PC 40087e98
PC 4010c612
PC 4008549c
PC 4010c612
PC 4008342b
PC 4010c621
PC 4010c621
PC 4010c87c
PC 4008549c
PC 4008549c
PC 4010c621
PC 40083d08
PC 4010c612
PC 40086abe
PC 400fbb0b
PC 4008549c
PC 40083859
PC 4010c621
PC 400fcd1b
PC 4010c612
PC 400fb9cc
PC 4008549c
PC 40085485
PC 4010c612
PC 4010c621
PC 40084acb
PC 4010c621
PC 4008549c
PC 4010c621
PC 4008548b
PC 4010c612
PC 4008549c
PC 400fbb0b
PC 4008548b
PC 40084d5a
PC 4010c612
PC 400fccf3
PC 4010c612
PC 4000c280
PC 4008549c
PC 4010c6d1
PC 4010c5f6
PC 4010c612
PC 4008549c
PC 4010c621
PC 40081be1
PC 4010c612
PC 4008549c
PC 400854a1
PC 4008549c
PC 4010c88b
PC 4010c6a6
PC 400fccf9
PC 4010c612
PC 4010c621
PC 4008549c
PC 4010c74a
PC 4000c26f
PC 4010c612
PC 4008549c
PC 4010c612
PC 4008549c
PC 4010c621
PC 4010c621
PC 4010c612
PC 40082d5f
PC 40082d38
PC 40085483
PC 40084e5d
PC 4010c6a6
PC 4010c621
PC 400fce4a
PC 4010c612
PC 4008549c
PC 400fbafa
PC 4010c621
PC 4010c621
PC 40086aa9
PC 4008549c
PC 4008549c
PC 4010c612
PC 4010c612
PC 40083b66
PC 40082dae
PC 40082d38
PC 4010c642
PC 4010c621
PC 4010c5d8
PC 4010c612
PC 4008549c
PC 40082cc1
PC 4000c26c
PC 4010c612
PC 40084ad2
PC 40085491
PC 4010c621
PC 4010c621
PC 4010c612
PC 4008547f
PC 400833db
PC 4008549c
PC 4010c642
PC 4010c621
PC 40084d5d
PC 4010c612
PC 4008549c
PC 400fce3a
PC 40085494
PC 4010c621
PC 4010c621
PC 400fd5a8
PC 4008549c
PC 40083c4b
PC 4010c621
PC 4008547f
PC 4010c612
PC 40083954
PC 40085496
PC 40082d34
PC 40084dfa
PC 4010c612
PC 4010c621
PC 400fce4a
PC 400fbb13
PC 4008549c
PC 4010c66f
PC 40084ac2
PC 4010c612
PC 4008549c
PC 4010c621
PC 4008547f
PC 4010c612
PC 4008549c
PC 40083b54
PC 4008547f
PC 40084d31
PC 4008388b
PC 4008b252
PC 400fd8c8
PC 4010c612
PC 4008549c
PC 4010c621
PC 4000c268
PC 4010c612
PC 4008549c
PC 4010c612
PC 40085483
PC 4010c612
PC 4010c621
PC 40082ca8
PC 4008549c
PC 4008394b
PC 40082d62
PC 4008548d
PC 4010c6a6
PC 4010c621
PC 400fcc41
PC 4010c612
PC 4008549c
PC 4010c621
PC 4000c276
PC 4010c612
PC 4008549c
PC 4008549c
PC 4008549c
PC 4010c621
PC 4010c621
PC 4010c612
PC 4008548f
PC 400879d5
PC 4008549c
PC 400818ac
PC 4010c6a6
PC 400fccea
PC 4010c612
PC 4010c621
PC 4010c612
PC 4000c26a
PC 4010c621
PC 4010c621
PC 400849f5
PC 4008549c
PC 4008549c
PC 4010c621
PC 4010c621
PC 4010c612
PC 4008547f
PC 40082d8c
PC 4008c4a0
PC 4010c678
PC 4010c621
PC 400fcd26
PC 4010c612
PC 4008341c
PC 4008549c
PC 4010c752
PC 4010c612
PC 4010c612
PC 4008549c
PC 400854a1
PC 4010c74a
PC 4010c612
PC 4008549c
PC 40083b23
PC 40085494
PC 400854a1
PC 4008547f
PC 4010c621
PC 40084c99
PC 4010c612
PC 4008549c
PC 40082cc1
PC 400fb9cc
PC 4010c621
PC 4010c612
PC 4010c621
PC 40083ae2
PC 4010c621
PC 4008549c
PC 4010c621
PC 4008394e
PC 4010c612
PC 4008549c
PC 40085483
PC 40082d40
PC 40084e6e
PC 4010c612
PC 40084d31
PC 4010c612
PC 4008549c
PC 400fcc72
PC 400fb9d7
PC 4010c612
PC 4010c621
PC 400849fd
PC 4010c621
PC 4008549c
PC 4010c621
PC 40083b1c
PC 4010c612
PC 40082db6
PC 4008547f
PC 4008353a
PC 400818b8
PC 4010c612
PC 4010c621
PC 40084ce6
PC 40085494
PC 4008549c
PC 4010c621
PC 40084ac8
PC 4010c612
PC 4008549c
PC 4010c621
PC 4010c621
PC 4010c612
PC 40082dae
PC 40082db6
PC 4008549c
PC 400818f3
PC 4010c6a6
PC 400fccc6
PC 4010c612
PC 4010c621
PC 4008549c
PC 4008350c
PC 4010c621
PC 4010c621
PC 40084a22
PC 4008549c
PC 4008549c
PC 4010c621
PC 4010c621
PC 4010c612
PC 40086aa9
PC 40086abe
PC 4008549c
PC 40088713
PC 4010c621
PC 40088c02
PC 4010c612
PC 4008549c
PC 4010c612
PC 4000c271
PC 4010c621
PC 4010c621
PC 40084a07
PC 4008549c
PC 4008549c
PC 4010c621
PC 4010c612
PC 4010c621
PC 40085485
PC 4008350c
PC 4008549c
PC 40086ac1
PC 4010c621
PC 40088b97
PC 4010c612
PC 4008549c
PC 4010c612
PC 4008341c
PC 4010c621
PC 4008549c
PC 4010c612
PC 4008549c
PC 40084ad2
PC 4010c621
PC 40083cf6
PC 4010c612
PC 40082d65
PC 400fbb19
PC 40082dae
PC 40085494
PC 4010c612
PC 4010c621
PC 4010c612
PC 4008549c
PC 400fcc41
PC 40085483
PC 4010c612
PC 4010c621
PC 40084abf
PC 4010c621
PC 4008549c
PC 4010c621
PC 40083b21
PC 4010c612
PC 4008b2a3
PC 4000c268
PC 4000c280
PC 4010c5d8
PC 4010c612
PC 4010c621
PC 400fcc3c
PC 40085483
PC 4008549c
PC 4010c621
PC 40084a4c
PC 4010c612
PC 4008549c
PC CASE effect=ScanSweep period_us=1999 frames=158 elapsed_us=2002757 samples=1001
PC 40086ab8
PC 4008549c
PC 40083b13
PC 4008549f
PC 4008549c
PC 4008549c
PC 4008549c
PC 40085483
PC 4010c612
PC 40083b5a
PC 4010c612
PC 4010c621
PC 4010c621
PC 4008549c
PC 4010c621
PC 4008549c
PC 4010c612
PC 4008549c
PC 4008b278
PC 4010c612
PC 4010c612
PC 4010c621
PC 4010c621
PC 4010c621
PC 4008548b
PC 4010c621
PC 4008547f
PC 40083c4d
PC 40086ac7
PC 4008549c
PC 4010c612
PC 4008549c
PC 4010c612
PC 4008549c
PC 4010c612
PC 4010c621
PC 4010c612
PC 4008b2e8
PC 4010c6c0
PC 4010c621
PC 40087ea7
PC 4010c6a6
PC 4010c656
PC 40083810
PC 4010c621
PC 400818c3
PC 40083407
PC 4010c72e
PC 4008381c
PC 400833a5
PC 40088c0b
PC 400fbb19
PC 400833ce
PC 40083810
PC 40083431
PC 400833e5
PC 4000c472
PC 4008549c
PC 400838ec
PC 4000c26c
PC 4008549c
PC 400854a1
PC 4008549c
PC 400854a1
PC 4008549c
PC 40083501
PC 40082dae
PC 4008549c
PC 40083b1e
PC 4008549c
PC 40083b7a
PC 4010c612
PC 400833bc
PC 4010c612
PC 4010c621
PC 4008548f
PC 4010c621
PC 4010c621
PC 4010c621
PC 40081bcc
PC 4010c72e
PC 4010c621
PC 40083a7f
PC 4010c621
PC 4008549c
PC 4010c612
PC 4008549c
PC 4010c612
PC 4010c5f9
PC 40084a31
PC 4010c612
PC 4010c612
PC 4010c612
PC 4010c621
PC 4010c621
PC 4010c642
PC 40083501
PC 4010c621
PC 40085491
PC 4008549c
PC 40086ac7
PC 4008549c
PC 40086ab8
PC 4008549c
PC 4010c612
PC 4008549c
PC 4010c612
PC 4010c627
PC 4010c60c
PC 4010c612
PC 4010c621
PC 4010c886
PC 4010c612
PC 4010c621
PC 4010c612
PC 4010c621
PC 4010c612
PC 4010c621
PC 40088bb9
PC 4010c61e
PC 40084e12
PC 4010c6a6
PC 4010c66f
PC 4008381c
PC 4010c6a6
PC 40084e24
PC 4008548d
PC 400fcd7a
PC 400838f4
PC 4008547f
PC 40085485
PC 400fbb0b
PC 4008549c
PC 40085485
PC 4008549c
PC 4008549c
PC 4008549c
PC 4008549f
PC 40083b13
PC 40085494
PC 4010c612
PC 4008549c
PC 4008548d
PC 4010c612
PC 40083429
PC 4010c612
PC 4010c621
PC 4010c612
PC 4010c621
PC 4010c667
PC 4010c621
PC 4008549c
PC 4010c621
PC 4008549c
PC 4010c612
PC 4008549c
PC 4010c612
PC 4010c621
PC 4010c612
PC 4010c621
PC 4010c621
PC 4010c621
PC 400833d1
PC 4010c621
PC 400fbb0d
PC 4008549c
PC 4010c621
PC 40085481
PC 4008549c
PC 400fbaf7
PC 4008549c
PC 4008549c
PC 4008549c
PC 4010c612
PC 4008549c
PC 4010c612
PC 4010c621
PC 4010c612
PC 4010c621
PC 400818dd
PC 4010c621
PC 40084d87
PC 4010c6a6
PC 40084e33
PC 4008549c
PC 4010c621
PC 4008381e
PC 40083511
PC 400fcdad
PC 4010c667
PC 40083438
PC 4010c5ed
PC 400833c2
PC 4000c276
PC 4010c62d
PC 400854a1
PC 4010c627
PC 400833c2
PC 4008549c
PC 400fbb0d
PC 4008549c
PC 40083b17
PC 4008549c
PC 4008549f
PC 40082ca8
PC 400fb9d7
PC 4010c5f6
PC 4010c612
PC 40083b19
PC 4010c621
PC 40085485
PC 4010c621
PC 4008549c
PC 4010c621
PC 4008549c
PC 4008549c
PC 4008549c
PC 4010c612
PC 4010c612
PC 4010c612
PC 4010c642
PC 4010c612
PC 4010c678
PC 400854a1
PC 4010c621
PC 4008547f
PC 4008549c
PC 40085499
PC 4008549c
PC 400fbb1b
PC 4008549c
PC 4010c612
PC 4008549c
PC 4010c612
PC 40084d19
PC 4010c612
PC 4010c621
PC 400883fc
PC 4010c621
PC 40084d49
PC 4010c612
PC 4010c621
PC 400818cc
PC 4010c621
PC 40084d40
PC 4008547f
PC 4010c621
PC 4010c736
PC 4010c889
PC 40084e5d
PC 40086ab3
PC 400fbb0d
PC 40088bc8
PC 40083425
PC 40084e5d
PC 40086abb
PC 40085481
PC 400f84ac
PC 40086abe
PC 4010c889
PC 400838ba
PC 4000c268
PC 4000c26a
PC 4010c659
PC 40085485
PC 4000c280
PC 40086abb
PC 4008549c
PC 4010c5ed
PC 4000c280
PC 4008549c
PC 400fb9d2
PC 4008549c
PC 40082d4e
PC 4008549c
PC 400879d5
PC 40085483
PC 4008549c
PC 4008c472
PC 4008549c
PC 40083b5d
PC 4010c612
PC 400fbb1d
PC 4010c612
PC 4010c621
PC 4010c612
PC 4010c621
PC 4010c624
PC 4010c612
PC 4010c621
PC 4010c667
PC 4010c621
PC 4008549c
PC 4010c621
PC 4008549c
PC 4010c612
PC 4008549c
PC 4008b269
PC 4010c612
PC 4010c612
PC 4010c64b
PC 4010c621
PC 4010c621
PC 4008548b
PC 4010c621
PC 4008342b
PC 4008549c
PC 40085494
PC 4008549c
PC 4010c612
PC 4008549c
PC 4010c612
PC 4008549c
PC 4010c612
PC 4010c621
PC 4010c612
PC 4008b24c
PC 4010c6d7
PC 4010c621
PC 40087ed1
PC 4010c6a6
PC 4010c6ba
PC 40083840
PC 4010c621
PC 40081930
PC 4008547f
PC 400fcd77
PC 4010c5d3
PC 4000c280
PC 4010c67b
PC 400833db
PC 4000c268
PC 4010c656
PC 4000c276
PC 40082d5c
PC 40088e15
PC 4008549c
PC 400fbb0b
PC 4008549c
PC 400854a1
PC 40082dbe
PC 40082d5f
PC 40081bee
PC 4008549c
PC 40085494
PC 40083cdc
PC 400fbaf7
PC 4010c612
PC 40085494
PC 4010c612
PC 4010c621
PC 4010c60c
PC 4010c612
PC 4010c656
PC 4010c612
PC 4010c6c3
PC 4010c72e
PC 4010c621
PC 4008549c
PC 4008549c
PC 4008549c
PC 4010c621
PC 40083c50
PC 4010c612
PC 4010c621
PC 4010c612
PC 4010c621
PC 4010c621
PC 4010c621
PC 4008341e
PC 40084a4f
PC 40084a61
PC 4008549c
PC 40082cc1
PC 4008549c
PC 4010c612
PC 4008549c
PC 4010c612
PC 4010c621
PC 4010c612
PC 4010c621
PC 4010c612
PC 4010c621
PC 40088bdd
PC 4010c612
PC 4010c621
PC 4010c6a6
PC 4010c747
PC 4010c5d0
PC 4010c6a6
PC 40084d52
PC 400fb9d2
PC 40085499
PC 4010c5ed
PC 4000c271
PC 40084e5d
PC 400fbaf7
PC 4008549c
PC 4010c889
PC 4008549c
PC 4008549c
PC 4008549c
PC 4008547f
PC 400854a1
PC 4008549c
PC 4010c612
PC 40082d87
PC 4010c5ed
PC 4010c621
PC 40085499
PC 4010c612
PC 4010c662
PC 4010c612
PC 4010c62d
PC 4010c72e
PC 4010c621
PC 4008549c
PC 4008549c
PC 40084ab8
PC 4010c612
PC 4008549c
PC 4010c612
PC 4010c624
PC 4010c612
PC 40082db4
PC 4010c621
PC 4010c621
PC 4008549c
PC 40082c99
PC 40085481
PC 4008549c
PC 400833e1
PC 4008549c
PC 4010c612
PC 4008549c
PC 4010c612
PC 4010c651
PC 4010c612
PC 4010c621
PC 4010c5ea
PC 4010c612
PC 4010c621
PC 4010c612
PC 4010c621
PC 400818dd
PC 4010c621
PC 40084dfa
PC 4010c6a6
PC 4010c621
PC 40081920
PC 4010c621
PC 400883ff
PC 40085485
PC 4010c752
PC 40083859
PC 400833db
PC 400818dd
PC 400833f0
PC 40085485
PC 4010c615
PC 40083501
PC 4000c280
PC 40086aa9
PC 4008549c
PC 4010c5d0
PC 40083505
PC 4008549c
PC 4010c6cf
PC 4000c276
PC 4008549c
PC 4008350c
PC 4008549c
PC 4008549f
PC 4008549c
PC 4008549c
PC 4008549c
PC 40083959
PC 4010c612
PC 40085483
PC 40082cab
PC 4010c612
PC 4008547f
PC 4010c612
PC 4010c621
PC 4010c612
PC 4010c621
PC 4010c72e
PC 4010c621
PC 40083a83
PC 4010c621
PC 4008549c
PC 4010c612
PC 4008549c
PC 4010c612
PC 4010c612
PC 4010c612
PC 4010c621
PC 4010c621
PC 4010c621
PC 4000c276
PC 4010c621
PC 4000c276
PC 4008549c
PC 40085499
PC 4008549c
PC 4010c612
PC 4008549c
PC 4010c621
PC 4008549c
PC 4010c612
PC 4010c621
PC 4010c612
PC 4010c621
PC 4010c5d0
PC 4010c621
PC 4008848a
PC 4010c6a6
PC 400fccd5
PC 4010c6d7
PC 4010c621
PC 4008191e
PC 40083438
PC 400fcd16
PC 4010c63f
PC 400833db
PC 40084d13
PC 4008548b
PC 4000c268
PC 4010c615
PC 4000c280
PC 40082d30
PC 400fb9d2
PC 4008549c
PC 400fb9d7
PC 4008549c
PC 40085499
PC 4008341c
PC 4008549c
PC 4008548f
PC 4008549c
PC 40082dae
PC 4010c612
PC 40083b1e
PC 4010c612
PC 4010c621
PC 4010c621
PC 4008549c
PC 4010c612
PC 4010c621
PC 4008549c
PC 4010c621
PC 40086abb
PC 4008549c
PC 4008549c
PC 4010c612
PC 4010c612
PC 4010c612
PC 4008c490
PC 4010c612
PC 4010c621
PC 4008548f
PC 4010c621
PC 40085496
PC 4008549c
PC 4000c268
PC 4008549c
PC 400854a1
PC 4008549c
PC 4010c612
PC 4008549c
PC 4010c612
PC 4010c621
PC 4010c612
PC 4010c621
PC 40088488
PC 4010c612
PC 4008b2d9
PC 4010c612
PC 4010c621
PC 4008193e
PC 4010c621
PC 40084e24
PC 4008547f
PC 400fcd74
PC 40083891
PC 4010c6a9
PC 40084d3a
PC 4010c742
PC 400fbb0b
PC 4010c612
PC 400833ac
PC 400fcdad
PC 4010c642
PC 4000c26f
PC 40085499
PC 4008b2e6
PC 4008549c
PC 40083501
PC 4008549c
PC 40082d2e
PC 4008549c
PC 40083b60
PC 4008549c
PC 4008548d
PC 4010c612
PC 400833e1
PC 4010c612
PC 4010c621
PC 4010c612
PC 4010c621
PC 4010c72e
PC 4010c621
PC 4008549c
PC 4008549c
PC 40088e23
PC 4010c612
PC 4008549c
PC 4010c612
PC 4010c621
PC 4010c612
PC 4010c621
PC 4010c621
PC 4010c667
PC 40086ab8
PC 40082cc1
PC 4008340f
PC 4008549c
PC 40083511
PC 4008549c
PC 4010c612
PC 4008549c
PC 4010c612
PC 4010c621
PC 4010c612
PC 4010c64b
PC 4010c612
PC 4010c621
PC 400818af
PC 4010c621
PC 400f84a6
PC 4010c771
PC 40084d31
PC 4010c65c
PC 4010c6a6
PC 40084d07
PC 4010c6a0
PC 4010c621
PC 400818b3
PC 400833e9
PC 4010c74a
PC 4008195f
PC 40085491
PC 400fcd74
PC 400833a9
PC 40085491
PC 4010c612
PC 4008548b
PC 4000c268
PC 4008388b
PC 4008549c
PC 4010c72e
PC 40083425
PC 4008549c
PC 4008548b
PC 4008549c
PC 4008548f
PC 4008549c
PC 40083511
PC 40082d07
PC 4008549c
PC 400854a1
PC 4008549c
PC 40083536
PC 4010c612
PC 4008549c
PC 40083b23
PC 4010c612
PC 400833d6
PC 4010c612
PC 4010c621
PC 4010c612
PC 4010c621
PC 4010c651
PC 4010c621
PC 4008549c
PC 4010c621
PC 4008549c
PC 4010c612
PC 4008549c
PC 4010c612
PC 4010c621
PC 4010c612
PC 4010c621
PC 4010c621
PC 4010c621
PC 40085485
PC 4010c621
PC 400fbaff
PC 4008549c
PC 4010c621
PC 40083425
PC 4008549c
PC 400fbb0b
PC 4008549c
PC 400fbb13
PC 4008549c
PC 4010c612
PC 4008549c
PC 4010c612
PC 4010c621
PC 4010c612
PC 4010c621
PC 40081927
PC 4010c621
PC 40084e10
PC 4010c6a6
PC 40088488
PC 400fb9d7
PC 4010c621
PC 40088404
PC 400833f4
PC 400fcc9f
PC 40085491
PC 400833c2
PC 4008193c
PC 4008353a
PC 400833d1
PC 40083897
PC 4000c268
PC 4010c65c
PC 400833c6
PC 4008549c
PC 40086abe
PC 4008549c
PC 40083b6b
PC 4008549c
PC 4008549f
PC 400854a1
PC 40082dae
PC 4010c5d0
PC 4010c612
PC 4010c612
PC 4010c621
PC 4010c612
PC 4010c621
PC 4008549c
PC 4010c621
PC 4008549c
PC 4008549c
PC 4008549c
PC 4010c612
PC 40084a22
PC 4010c612
PC 4010c621
PC 4010c612
PC 4010c621
PC 40085483
PC 4010c621
PC 400833c2
PC 4008549c
PC 4008353a
PC 4008549c
PC 400fb9cc
PC 4008549c
PC 4010c612
PC 4008549c
PC 4010c612
PC 400fcd16
PC 4010c612
PC 4010c621
PC 400f840e
PC 4010c621
PC 40084d8d
PC 4010c621
PC 40087e9d
PC 40086aa9
PC 4010c621
PC 40088404
PC 400854a1
PC 400884cf
PC 4008549c
PC 400833d1
PC 4008385f
PC 40083536
PC 4000c268
PC 4010c60a
PC 4008549c
PC 4010c604
PC 4000c276
PC 4008549c
PC 400fbaf7
PC 4008549c
PC 400854a1
PC 4008549c
PC 4008549f
PC 40083cd1
PC 400fbb0d
PC 4010c612
PC 400833d6
PC 4010c612
PC 4010c621
PC 4010c612
PC 4010c621
PC 4008549c
PC 4010c621
PC 40083a85
PC 4008549c
PC 4008549c
PC 4010c612
PC 4010c612
PC 4010c612
PC 400854a1
PC 4010c612
PC 4010c624
PC 40083501
PC 4010c621
PC 40085496
PC 40082cc1
PC 4000c268
PC 4008549c
PC 40086abe
PC 4008549c
PC 4010c612
PC 4008549c
PC 4010c621
PC 40084daa
PC 4010c612
PC 4010c621
PC 4008382c
PC 4010c621
PC 4010c624
PC 4010c621
PC 40088b49
PC 40083536
PC 400fcd77
PC 4010c642
PC 4010c6a6
PC 4010c615
PC 40083431
PC 4008549c
PC 4008547f
PC 4008549c
PC 4008549c
PC 4008549c
PC 40083b63
PC 4008549c
PC 40085483
PC 4010c612
PC 4008549c
PC 4010c612
PC 4010c612
PC 4010c5d0
PC 4010c612
PC 4010c621
PC 4010c612
PC 4008c4ce
PC 4010c612
PC 4010c621
PC 4008549c
PC 4010c621
PC 4008549c
PC 4010c612
PC 4008549c
PC 4010c612
PC 400849ff
PC 40084a0e
PC 4010c612
PC 4010c612
PC 4010c621
PC 400fbafa
PC 4010c612
PC 4010c621
PC 4000c276
PC 4010c612
PC 4008b2b5
PC 4010c621
PC 4010c621
PC 4008547f
PC 4010c687
PC 4010c65c
PC 40083501
PC 4010c621
PC 4000c268
PC 4008549c
PC 40082dae
PC 4008549c
PC 4010c612
PC 4008549c
PC 4010c612
PC 4008549c
PC 4010c612
PC 4010c621
PC 4010c612
PC 4008b26c
PC 4010c68d
PC 4010c621
PC 40084e12
PC 4010c6a6
PC 4010c621
PC 400818bb
PC 4010c621
PC 400f840c
PC 400833c8
PC 4010c67e
PC 40081930
PC 40085485
PC 40088c0b
PC 400833d4
PC 400833d8
PC 400838e6
PC 4008341c
PC 4008549c
PC 40088e5c
PC 400833f4
PC 4008350c
PC 4008549c
PC 4008548b
PC 4008549c
PC 40083959
PC 4010c612
PC 40083b33
PC 4010c612
PC 4010c612
PC 4010c87f
PC 4010c612
PC 40083b13
PC 4010c612
PC 4010c621
PC 4010c612
PC 4010c621
PC 4008549c
PC 4010c621
PC 40083c63
PC 4008549c
PC 4008549c
PC 4010c612
PC 4010c612
PC 4010c612
PC 400833b7
PC 4010c612
PC 4010c621
PC 4008547f
PC 4010c621
PC 40083407
PC 40082cc1
PC 400833db
PC 4008549c
PC 40085485
PC 4008549c
PC 4010c612
PC 4008549c
PC 4010c621
PC 40084d13
PC 4010c612
PC 4010c621
PC 40081916
PC 4010c621
PC 40083816
PC 4010c621
PC 400854a1
PC 40086ab6
PC 4010c621
PC 40083814
PC 40085494
PC 40088af5
PC 40083429
PC 4000c271
PC 4010c74f
PC 4000c26a
PC 4008547f
PC 4008548f
PC 4008549c
PC 4008547f
PC 4008549c
PC 40083536
PC 4000c268
PC 40082dae
PC 400854a1
PC 4008549c
PC 4008549c
PC 40083b63
PC 4008549c
PC 4010c612
PC 40086ab3
PC 4010c612
PC 4010c621
PC 40082cab
PC 4010c612
PC 4010c621
PC 4010c612
PC 4010c621
PC 4010c72e
PC 4010c621
PC 4008549c
PC 40085499
PC 4008549c
PC 4010c612
PC 4008549c
PC 4010c612
PC 4010c621
PC 4010c612
PC CASE effect=ScanSweep period_us=0 frames=159 elapsed_us=2012176 samples=0
PC CASE effect=ImpactBurst period_us=0 frames=119 elapsed_us=2016288 samples=0
PC CASE effect=ImpactBurst period_us=997 frames=118 elapsed_us=2005467 samples=2011
PC 4008549c
PC 4008549c
PC 4010c612
PC 4008549c
PC 4010c612
PC 40082d49
PC 4008548b
PC 4010c621
PC 4010c612
PC 4010c621
PC 4010c612
PC 4010c642
PC 4008549c
PC 4010c621
PC 40083505
PC 4010c612
PC 40088cb7
PC 4010c621
PC 4008549c
PC 4010c621
PC 4008547f
PC 4010c612
PC 400f8414
PC 4008549c
PC 4010c621
PC 4010c621
PC 4008549c
PC 4010c612
PC 4010c621
PC 4010c612
PC 4010c621
PC 4008549c
PC 4010c621
PC 4008343d
PC 4010c621
PC 4010c612
PC 4010c621
PC 4008549c
PC 4010c621
PC 4008549c
PC 4010c612
PC 400f826e
PC 40082d53
PC 4010c621
PC 4008549c
PC 4010c612
PC 4008549c
PC 4010c612
PC 4010c621
PC 4010c612
PC 4010c621
PC 4010c612
PC 40083c50
PC 4010c612
PC 4010c621
PC 4010c612
PC 4010c621
PC 4008549c
PC 4010c621
PC 4010c621
PC 4010c621
PC 4008549c
PC 4010c60a
PC 4008549c
PC 4010c612
PC 4010c621
PC 4010c612
PC 4010c621
PC 4010c612
PC 4008549c
PC 4010c612
PC 4010c621
PC 4010c612
PC 4010c621
PC 4008549c
PC 4010c621
PC 40082d65
PC 4010c612
PC 40082db9
PC 40083536
PC 4010c621
PC 4008549c
PC 4010c612
PC 4008549c
PC 4010c612
PC 40083b29
PC 4010c621
PC 4008549c
PC 4010c612
PC 4008549c
PC 4010c612
PC 4010c621
PC 4010c612
PC 4000c271
PC 40083b35
PC 4010c621
PC 4008549c
PC 4010c612
PC 40082db9
PC 4008548b
PC 4010c621
PC 4008549c
PC 4008549c
PC 4010c612
PC 40085491
PC 40083440
PC 4010c621
PC 4008549c
PC 4010c612
PC 4008549c
PC 4010c621
PC 4000c280
PC 40083d05
PC 40084d87
PC 4008549c
PC 4010c612
PC 4008549c
PC 4010c612
PC 40082d3e
PC 40084e10
PC 4008549c
PC 4010c612
PC 4008549c
PC 4010c612
PC 40082d50
PC 40085491
PC 4010c621
PC 4010c612
PC 4010c621
PC 4008549c
PC 4010c621
PC 400854a1
PC 4010c612
PC 40088404
PC 4008549c
PC 4010c621
PC 4010c621
PC 4000c280
PC 40083a58
PC 40084d13
PC 4008549c
PC 4010c612
PC 4008549c
PC 4010c612
PC 4010c621
PC 4010c612
PC 4010c621
PC 4010c612
PC 4010c63c
PC 4008549c
PC 4010c621
PC 40085483
PC 4010c612
PC 4010c612
PC 4010c621
PC 4008549c
PC 4010c621
PC 4008547f
PC 4010c612
PC 400f8403
PC 4008549c
PC 4010c612
PC 4008549c
PC 4010c612
PC 4010c621
PC 4010c612
PC 4010c621
PC 4008549c
PC 4010c621
PC 4008547f
PC 4010c621
PC 4010c612
PC 4010c621
PC 4008549c
PC 4010c621
PC 4008548b
PC 4010c612
PC 400883f9
PC 40083c78
PC 4008547f
PC 4008549c
PC 4010c612
PC 4010c621
PC 4010c612
PC 4010c621
PC 4008549c
PC 4010c621
PC 4008c498
PC 4010c621
PC 4010c612
PC 4010c621
PC 4008549c
PC 4010c621
PC 40083507
PC 4010c612
PC 4010c612
PC 4008549c
PC 4010c612
PC 4008549c
PC 4010c612
PC 4010c621
PC 4010c612
PC 4010c627
PC 4008549c
PC 4008b278
PC 4010c612
PC 4010c621
PC 4010c612
PC 4010c656
PC 4008549c
PC 4010c621
PC 40083501
PC 4010c612
PC 4008549c
PC 40083c5c
PC 4010c612
PC 4008549c
PC 4010c612
PC 4010c621
PC 4010c612
PC 4010c621
PC 40088e1d
PC 4008549c
PC 4010c612
PC 4010c621
PC 4010c612
PC 4010c621
PC 4008549c
PC 4010c621
PC 4008548f
PC 4010c621
PC 4010c621
PC 4008549c
PC 4010c612
PC 4008549c
PC 4010c612
PC 4010c621
PC 4010c612
PC 4010c621
PC 4010c612
PC 40083c50
PC 4010c612
PC 4010c621
PC 4010c612
PC 4010c627
PC 4008549c
PC 4010c621
PC 4010c612
PC 40083b19
PC 4010c621
PC 4008549c
PC 4010c612
PC 4008549c
PC 4010c612
PC 4010c621
PC 4010c612
PC 400fb9d2
PC 4010c612
PC 40083c4b
PC 4010c612
PC 4010c621
PC 4010c612
PC 4010c63c
PC 4008549c
PC 4010c621
PC 4010c621
PC 4008549c
PC 4010c612
PC 4008549c
PC 4010c612
PC 4010c621
PC 4010c612
PC 4010c621
PC 4010c612
PC 40085496
PC 4010c612
PC 4010c621
PC 4010c612
PC 4010c621
PC 4008549c
PC 4010c621
PC 4010c612
PC 4008549c
PC 4010c612
PC 4008549c
PC 4010c612
PC 4010c621
PC 4010c612
PC 4010c621
PC 4008549c
PC 40085485
PC 4010c612
