ELF sha256=c18d0e604836a3529779202ca0e548124aac2354621328bce6664d6777fc8520
DAWN PC BEGIN cpu_mhz=240 core=1 stack_samples=false
PC CASE effect=ScanSweep period_us=0 frames=390 elapsed_us=2002756 samples=0
PC 40084cee
PC 40084d6e
PC 40088acf
PC 400854a8
PC 4008842c
PC 4008cde4
PC 40101ebf
PC 400854b0
PC 4008549f
PC 40101ea3
PC 4000c276
PC 40085499
PC 40085497
PC 4008cd9d
PC 4008b2b7
PC 40083cff
PC 40083c6d
PC 4008cd37
PC 40085497
PC 400854a3
PC 40082dc2
PC 4000c280
PC 40102fc8
PC 401031a6
PC 400818d7
PC 4008cd8b
PC 40084e74
PC 4008cd31
PC 40086acc
PC 4008341b
PC 4008390b
PC 4008549f
PC 400854a3
PC 40081be0
PC 4008ce43
PC 4008394e
PC 4008cf93
PC 40083aa3
PC 4008cf99
PC 400833f5
PC 40084a30
PC 4008343d
PC 400854b0
PC 401030fb
PC 400fe7ad
PC 4008b25b
PC 400fe614
PC 40086acc
PC 400833c6
PC 400854a8
PC 40083b3d
PC 40082d6a
PC 40085493
PC 40085495
PC 4008cd31
PC 40083a93
PC 40083b71
PC 4008cd75
PC 400854b3
PC 4008cd88
PC 400833ea
PC 40103962
PC 40082cad
PC 4008354a
PC 40101eb7
PC 4008ce3e
PC 400833c6
PC 40083c95
PC 4008cdd6
PC 40084d51
PC 400818c7
PC 4010302d
PC 4010313b
PC 4008849a
PC 4008cd09
PC 4008390b
PC 4008b283
PC 4008cd2e
PC 4008549f
PC 400833e5
PC 4000c26f
PC 40085495
PC 40101ec5
PC 4000c271
PC 40082dc2
PC 40082d16
PC 400854a5
PC 40082d62
PC 40083a03
PC 40082cbc
PC 40081be2
PC 4008cce3
PC 4008cd25
PC 40085497
PC 400849ef
PC 400854a1
PC 400833c0
PC 400849c1
PC 40084a8d
PC 4008344f
PC 4008351b
PC 4010300b
PC 400854a8
PC 4008549f
PC 4008cdf3
PC 40084e7d
PC 40083845
PC 40088e40
PC 40081907
PC 4008ce52
PC 40101eb7
PC 4000c276
PC 40101d78
PC 40101d7e
PC 4000c273
PC 40085499
PC 40085497
PC 40082cdd
PC 400833d6
PC 4008549f
PC 4008cd25
PC 40083c5f
PC 4008cd4f
PC 4008ce66
PC 40083abd
PC 40084a90
PC 40083520
PC 40083c83
PC 40086ad2
PC 4000c276
PC 40103021
PC 40084d9e
PC 40081934
PC 400818c9
PC 40088b66
PC 40101ea6
PC 4008354a
PC 40083968
PC 40088e5d
PC 4008343f
PC 400854b0
PC 40081bf8
PC 40083cfd
PC 40083aa1
PC 40083b27
PC 4008ce64
PC 40083ae5
PC 40084a75
PC 400833ea
PC 4008cd4c
PC 40086ad5
PC 40083445
PC 40103045
PC 40084dbb
PC 40083c6d
PC 4008cde1
PC 40084e56
PC 40081942
PC 40085493
PC 40087ebb
PC 4008cf8c
PC 40086ad8
PC 40085493
PC 400854ad
PC 4008c483
PC 4000c273
PC 40085497
PC 40085493
PC 4008cd3d
PC 40083adc
PC 40083b74
PC 400854aa
PC 40084ace
PC 40086adb
PC 40085493
PC 40082ccf
PC 400854aa
PC 40084dd8
PC 40103186
PC 40088b23
PC 40103126
PC 400fe85d
PC 40083881
PC 40101eb7
PC 4000c26c
PC 4008cdf6
PC 40086abd
PC 40085499
PC 4008341b
PC 40081bde
PC 40086acc
PC 4008549f
PC 40083d42
PC 40085493
PC 40101d7b
PC 4008c49f
PC 40101d83
PC 4000c271
PC 40102fda
PC 40084e35
PC 4008cd3a
PC 40084d27
PC 400fe61a
PC 40086abd
PC 400833e2
PC 40086ad8
PC 400833e8
PC 40082d54
PC 40085493
PC 40083d4e
PC 40084adc
PC 4008cd5e
PC 400854b5
PC 40084aa2
PC 400833cb
PC 40084cd3
PC 4008341b
PC 4008549f
PC 4008cd1a
PC 401030ba
PC 40088bab
PC 40102fc8
PC 40084d7e
PC 40081919
PC 4008cd66
PC 40085493
PC 4008c4ac
PC 40086abd
PC 400854b5
PC 40082d52
PC 40085493
PC 40083b35
PC 4008396b
PC 40083515
PC 40081be9
PC 40083d48
PC 40086ad8
PC 400854a3
PC 4008cd37
PC 40083c5b
PC 40084ad3
PC 40082cc4
PC 400854a5
PC 40084991
PC 40082cad
PC 400833ef
PC 40101d78
PC 40084a87
PC 4008344c
PC 40101d7e
PC 40102fda
PC 40084d21
PC 4000c26f
PC 401031dd
PC 40103147
PC 40088bfd
PC 4008cd79
PC 4008b290
PC 40081934
PC 4008cd06
PC 40086ad5
PC 400833e2
PC 400879e9
PC 40101eb9
PC 40083408
PC 40083528
PC 400833ef
PC 40083b8e
PC 4008351b
PC 400854a8
PC 40083b8e
PC 40082d76
PC 40084a60
PC 4008cce3
PC 400854b0
PC 4008cd09
PC 40082cda
PC 4000c271
PC 4008cd37
PC 400854b0
PC 4000c273
PC 40085499
PC 401030ef
PC 40083426
PC 40084ce5
PC 401030c5
PC 400fe852
PC 4008cde1
PC 4008b2f5
PC 40088a94
PC 4008ce3e
PC 400854aa
PC 40082d42
PC 4008354a
PC 400833e2
PC 40082d81
PC 400854b0
PC 4008cf8c
PC 40101eb7
PC 40081c0b
PC 40082dcd
PC 4008cf8c
PC 40086ac3
PC 400854b5
PC 40086abd
PC 4000c268
PC 40083c6d
PC 4008cddf
PC 40084e74
PC 40101eab
PC 4008cdea
PC 40084e0e
PC 40081904
PC 40086ad5
PC 4008849a
PC 4008ce52
PC 400854b0
PC 4000c26f
PC 40101ea3
PC 4008b2c9
PC 40083525
PC 40085497
PC 40081be7
PC 4008cf99
PC 4008499d
PC 400854b0
PC 400854aa
PC 4010394c
PC 40084aa8
PC 400833c6
PC 400849ea
PC 40086aca
PC 4000c276
PC 40084ca7
PC 40084d1b
PC 4008344f
PC 4008cd00
PC 40084d1b
PC 40088b50
PC 40101ea3
PC 40088c36
PC 4008cdfc
PC 40101d7e
PC 4000c26a
PC 400833ea
PC 40083447
PC 40082d7c
PC 40082cd5
PC 40085497
PC 400854aa
PC 40088e29
PC 4008ce72
PC 40101ea6
PC 40083c55
PC 40085499
PC 40084cd6
PC 4008343d
PC 400854b5
PC 4010308d
PC 40088be2
PC 4008390b
PC 40088c36
PC 4008ce54
PC 400833d6
PC 40082dcd
PC 400854a3
PC 40082dcd
PC 40083952
PC 400854b0
PC 40083aa8
PC 40082caf
PC 40083ab1
PC 40084a6c
PC 40083418
PC 40084cfc
PC 40084dc3
PC CASE effect=ScanSweep period_us=1999 frames=389 elapsed_us=2001397 samples=1001
PC 40101ea6
PC 40084a81
PC 40087edb
PC 400854b0
PC 4008cd6c
PC 40083a61
PC 40103126
PC 4000c271
PC 40083434
PC 400854aa
PC 400854b5
PC 40083423
PC 40083d45
PC 40088b4b
PC 40083d57
PC 4008549f
PC 40082d4c
PC 4008c497
PC 40101ea3
PC 4008cd7c
PC 401030a5
PC 40085497
PC 4010304b
PC 400854b3
PC 40084a0c
PC 4008cd77
PC 40085497
PC 40084d0f
PC 40101eb1
PC 400849cc
PC 4008cd22
PC 4008549f
PC 4008ccfa
PC 400854a8
PC 400849ea
PC 4008b27d
PC 400854b0
PC 4008ce72
PC 4008549f
PC 400854aa
PC 40083418
PC 4008cd49
PC 400fe85d
PC 400854aa
PC 4000c280
PC 40083525
PC 40083a9e
PC 4008cd75
PC 40083404
PC 401031dd
PC 40085493
PC 40101d78
PC 4000c271
PC 4008b269
PC 4008cd69
PC 40084a16
PC 40103186
PC 40083b49
PC 40103126
PC 4000c273
PC 400854b5
PC 4008cd72
PC 40101ea3
PC 4008ccfd
PC 400854b5
PC 4010304b
PC 400833cb
PC 40101ec7
PC 4008343d
PC 40083d3f
PC 400818c9
PC 40088e51
PC 4008ccf7
PC 400854a5
PC 40085495
PC 40083420
PC 400833cd
PC 40088b55
PC 40081bde
PC 40084de1
PC 400854a3
PC 4008ce52
PC 40085493
PC 40083404
PC 4008cdb0
PC 400849e2
PC 40101d7e
PC 40083d10
PC 40088b0e
PC 40088e37
PC 401030fb
PC 40083b82
PC 4000c280
PC 40082d9b
PC 40103c79
PC 40101d7e
PC 40084adc
PC 40103138
PC 400854a8
PC 40084dc3
PC 40085497
PC 400833b9
PC 4008cd28
PC 40083c70
PC 4008382a
PC 40082da0
PC 4000c268
PC 40085497
PC 4008549f
PC 400883f4
PC 40082dc2
PC 400854ad
PC 400854a3
PC 400849ef
PC 4008cd97
PC 400854b0
PC 401031e6
PC 4008343f
PC 4008cd9a
PC 4008cd7c
PC 4008549f
PC 4008cd75
PC 40085495
PC 40085493
PC 400833e2
PC 40086ad8
PC 40087ec1
PC 40083d02
PC 4000c280
PC 4000c26c
PC 400854b5
PC 40083840
PC 40085497
PC 40103072
PC 400854aa
PC 40084d2b
PC 40083520
PC 400854b0
PC 40086ad5
PC 4008cf8f
PC 40101ea3
PC 40083b2d
PC 40084d8a
PC 4008549f
PC 4008343f
PC 40085499
PC 4008cce0
PC 40086ac1
PC 4008cd9d
PC 40084d12
PC 40081be0
PC 40085493
PC 4008343b
PC 4000c268
PC 4008cd31
PC 400854a8
PC 40088922
PC 4008549f
PC 40084d12
PC 4000c280
PC 400833d6
PC 400854a5
PC 400854b0
PC 4008cd00
PC 40083b68
PC 40084dc1
PC 4008cce0
PC 40083449
PC 40086ac7
PC 400854b0
PC 400833e2
PC 400833ec
PC 400838ae
PC 40084ae6
PC 4008c4b4
PC 400879e9
PC 4008cd37
PC 40082cb1
PC 40103c8f
PC 40085493
PC 4008cd69
PC 400854a3
PC 400854a5
PC 4010314a
PC 400854a8
PC 40101eb1
PC 400854b5
PC 4008cd43
PC 40084d8f
PC 4008549f
PC 400833e2
PC 40085493
PC 4008b29d
PC 40088b15
PC 400854ad
PC 40083528
PC 4008549f
PC 40083c6d
PC 4008ce52
PC 40083c64
PC 40103c77
PC 40101d7e
PC 40086ad8
PC 4008cef6
PC 40084aca
PC 40084d5d
PC 40085495
PC 40084e11
PC 4000c280
PC 40101ec9
PC 4008b258
PC 4008ce5a
PC 40088c16
PC 40082d81
PC 40083c75
PC 40083451
PC 4008ce48
PC 40085499
PC 40083cff
PC 40088c36
PC 40085497
PC 40084cfa
PC 40083445
PC 4008cd49
PC 40086acf
PC 4008ce5f
PC 40084d54
PC 40082cd5
PC 4008b2ad
PC 40085495
PC 40086ad8
PC 40101ec9
PC 40084a60
PC 40101eab
PC 4008549f
PC 40084d29
PC 4000c268
PC 400833ef
PC 40083515
PC 40083ad9
PC 4008cf99
PC 40083b27
PC 4010319d
PC 40085493
PC 40085493
PC 40085493
PC 40088e29
PC 40085493
PC 40082cad
PC 40088b50
PC 400854a8
PC 40085493
PC 40083b85
PC 400fe855
PC 40082d7c
PC 40103005
PC 40083b27
PC 400854a5
PC 40083519
PC 40084ae1
PC 4008ce52
PC 40101eb9
PC 40102fdd
PC 40085497
PC 4008cddf
PC 400854b5
PC 4008cda3
PC 401030e0
PC 40081bee
PC 40103081
PC 40085497
PC 4008cde1
PC 4010304b
PC 40083954
PC 4008cd25
PC 40101eb1
PC 40084a60
PC 4010317d
PC 40083b6e
PC 40084d5d
PC 400833e8
PC 40086ad8
PC 4008343d
PC 40083b68
PC 40084d9e
PC 40083445
PC 4000c280
PC 40082d9b
PC 40101eb1
PC 400838a2
PC 400854b5
PC 4008cd69
PC 40082d16
PC 4008cd91
PC 40101ebc
PC 40083b47
PC 40084d12
PC 40082cda
PC 4000c26c
PC 40085499
PC 40083c95
PC 40101d7e
PC 400854a3
PC 40088c03
PC 40083d51
PC 40088b09
PC 400854a1
PC 40084cb3
PC 4008549f
PC 40085493
PC 4008549f
PC 40083d10
PC 4008849c
PC 40082dd2
PC 4000c26c
PC 40085497
PC 40083a99
PC 400838a2
PC 400849c1
PC 4008cd77
PC 40085493
PC 40086acf
PC 4000c276
PC 400833bd
PC 40083857
PC 40083c89
PC 401031f6
PC 40083a06
PC 4010307e
PC 4000c276
PC 40083525
PC 4008c48f
PC 40084a60
PC 40101eb9
PC 40083cfa
PC 40088b17
PC 40101eab
PC 401030e9
PC 40083b77
PC 4000c26f
PC 40082dca
PC 40084ceb
PC 400854a8
PC 4008ccf7
PC 4008ce5f
PC 400854b0
PC 401030d0
PC 4008343f
PC 400854a8
PC 4008c4ae
PC 4008cd6c
PC 400854b0
PC 40085493
PC 4008343b
PC 400833ea
PC 40083d48
PC 40088bf7
PC 40085493
PC 40083525
PC 400854b0
PC 40085493
PC 400838a8
PC 40081bf5
PC 4008ccf4
PC 4008343f
PC 40084a1b
PC 4008cd3a
PC 4008b28c
PC 401030fb
PC 4008549f
PC 40083519
PC 4000c26f
PC 40085497
PC 40088b1d
PC 40082d76
PC 40101eb7
PC 40082d42
PC 4008549f
PC 4008cd6c
PC 40084ace
PC 40084d6c
PC 40082cda
PC 400fe852
PC 40083952
PC 40083c5b
PC 4008b2f3
PC 4008cde4
PC 4008549f
PC 40081bdc
PC 40084e7d
PC 4008ccf4
PC 4000c276
PC 40082d81
PC 400854aa
PC 4008cd1a
PC 40101ebc
PC 401031e6
PC 4008344c
PC 4008cf8c
PC 400854a8
PC 40084a8a
PC 40084e44
PC 40083ce9
PC 40088e66
PC 40082d9b
PC 40083c72
PC 40085493
PC 40084a75
PC 40101eb7
PC 40085495
PC 400fe85d
PC 40083a63
PC 40084cb0
PC 40082cad
PC 40101ea3
PC 40083414
PC 400854ad
PC 40101d83
PC 4008cf99
PC 40088bf4
PC 4008549f
PC 40088e48
PC 40081bf8
PC 4008549f
PC 40083522
PC 400833e2
PC 40083445
PC 400854b0
PC 4008ccfd
PC 400833d6
PC 40084c95
PC 40083408
PC 4008ce43
PC 4008390b
PC 40081bf0
PC 40103024
PC 4008343d
PC 4008cd66
PC 4008cdab
PC 400849d9
PC 4008cd09
PC 400854a8
PC 4008cd4f
PC 40101d78
PC 4008cd91
PC 40103081
PC 40083a03
PC 40084aa8
PC 40085493
PC 4008cd9d
PC 401030c0
PC 40083b68
PC 4008344c
PC 4000c280
PC 40083525
PC 40088b50
PC 40082dcd
PC 400818ec
PC 40082d7f
PC 40085497
PC 40085493
PC 4008ccfd
PC 40101d78
PC 40085499
PC 40087ea2
PC 40082d81
PC 40086aca
PC 40085497
PC 4008cdb0
PC 40101d7e
PC 40083b27
PC 40084d6e
PC 400854b5
PC 4000c260
PC 40085495
PC 40101d83
PC 4008cd09
PC 40101d78
PC 40103030
PC 40082cbc
PC 40102fdd
PC 40085497
PC 4008ce68
PC 40084d48
PC 40082dc2
PC 4008842a
PC 40085493
PC 4008549f
PC 4008c4b4
PC 4008ce64
PC 40101ec9
PC 400854b0
PC 40084e56
PC 4008cdf0
PC 40083451
PC 4008549f
PC 4008cd2b
PC 40086abd
PC 40101ea3
PC 400883ff
PC 40083c83
PC 4008cd0c
PC 40085497
PC 40084e4a
PC 40082d48
PC 4008351b
PC 4008c48c
PC 40084aa8
PC 40086ad5
PC 40085497
PC 40085495
PC 4008cd7c
PC 40083416
PC 4000c26a
PC 40085499
PC 400fe7c2
PC 40082dc5
PC 40085493
PC 4000c280
PC 40081c0b
PC 400818e5
PC 40082dcd
PC 400854a3
PC 40082d81
PC 4008b26f
PC 400838b4
PC 4008499f
PC 4008ce52
PC 400854a1
PC 40084dd8
PC 4008cde7
PC 40085497
PC 40103042
PC 40083a03
PC 40103090
PC 400833e2
PC 40101eb7
PC 40088c36
PC 40083d2d
PC 40088c2a
PC 40101ea6
PC 400854ad
PC 4008b269
PC 4008549f
PC 4008343b
PC 4008cd37
PC 40088ac7
PC 40083c5f
PC 40103048
PC 40085499
PC 40086ad5
PC 40085497
PC 40101eb1
PC 40088a97
PC 40081be2
PC 400854b5
PC 4008549f
PC 4008ccfd
PC 40086ad2
PC 40083c55
PC 40088e2b
PC 4008cd7c
PC 40087ea6
PC 40082dd2
PC 400854a1
PC 400854b3
PC 4008cd09
PC 40101d83
PC 40083b30
PC 40088461
PC 4008ce64
PC 4008344c
PC 40083968
PC 40084a45
PC 40101eb7
PC 40082cbc
PC 400fe858
PC 4008ce64
PC 400886e5
PC 40082cd5
PC 4010306c
PC 400833ea
PC 400833ea
PC 40082d9b
PC 4008cce0
PC 40101eb7
PC 4008cce3
PC 40088c25
PC 40083a99
PC 40103042
PC 400833dc
PC 40084a16
PC 40085497
PC 40084a8d
PC 40087ec1
PC 40082ccf
PC 40088457
PC 4008344f
PC 400833bb
PC 400818c0
PC 4008cdd9
PC 40087ee5
PC 4000c276
PC 4008549f
PC 40088bf7
PC 4008cd8b
PC 400fe844
PC 400854b0
PC 4000c268
PC 40083870
PC 400854b0
PC 400818e0
PC 40085499
PC 4000c26f
PC 400854a8
PC 400854a5
PC 400854b5
PC 40083b74
PC 40103120
PC 40085499
PC 40101eb7
PC 400833c6
PC 40083cf2
PC 40087ecc
PC 4008549f
PC 40083451
PC 40082dc2
PC 40084adc
PC 40101eb9
PC 40084a8a
PC 400854aa
PC 4008cde1
PC 40088406
PC 40101ea3
PC 400854a8
PC 4008cd31
PC 40084aca
PC 40101eb7
PC 400854aa
PC 40084dbb
PC 40082d81
PC 40085493
PC 40082d48
PC 40084991
PC 4008ce66
PC 4008c4b1
PC 401030b7
PC 40083b49
PC 40101ea6
PC 400833da
PC 400854b5
PC 4008194d
PC 40083c77
PC 4008cd31
PC 40083a61
PC 40103060
PC 400833ea
PC 40085497
PC 4008386d
PC 400854b0
PC 40085499
PC 40081be0
PC 40084e7d
PC 4008c483
PC 40084d01
PC 40083a63
PC 40101ec7
PC 4000c280
PC 40083525
PC 4008ce52
PC 40084a45
PC 40084e3e
PC 400854a8
PC 40084d73
PC 4000c26a
PC 4008341b
PC 400818f4
PC 40082d76
PC 4008192f
PC 40085499
PC 40083515
PC 4008b26f
PC 40085499
PC 4008cce5
PC 40082d54
PC 40083447
PC 40085493
PC 40086ac1
PC 4008ce48
PC 400833ec
PC 40084cdc
PC 40085497
PC 4008cd94
PC 4008cf99
PC 40083b2d
PC 4008cd9d
PC 40082cb3
PC 400854aa
PC 40083408
PC 4008b27d
PC 40083842
PC 40083c83
PC 40103c79
PC 400833fd
PC 40084ccd
PC 40086ad2
PC 4008ccfa
PC 40103129
PC 40083b2d
PC 40085495
PC 40083950
PC 40086ad8
PC 40086ad8
PC 40084a6c
PC 40085493
PC 40083ce9
PC 40087eb3
PC 40088e34
PC 40086ad2
PC 40086acf
PC 4008ce3e
PC 40101eb9
PC 40082cf7
PC 40085493
PC 40082cdd
PC 40083416
PC 40083517
PC 4008342a
PC 4008cf96
PC 40081c08
PC 40102ff5
PC 4008396d
PC 4008ce3e
PC 40083451
PC 40086ad5
PC 40088e51
PC 40083aae
PC 4008ce68
PC 400854b0
PC 4008cd31
PC 40085499
PC 4008341b
PC 4000c273
PC 40083abb
PC 40085499
PC 4008ce52
PC 40088497
PC 40083d42
PC 40084c8b
PC 40081be7
PC 40084d33
PC 40082d81
PC 40086acc
PC 4008354a
PC 40084a69
PC 40101d78
PC 40083b82
PC 40084d21
PC 40082cdd
PC 4000c276
PC 4000c276
PC 40085493
PC 40083863
PC 40083c72
PC 40084dd8
PC 400854a8
PC 40083ac2
PC 4008cd1a
PC 40081c08
PC 40085493
PC 40085493
PC 40085497
PC 4008cd77
PC 400849ce
PC 4008cd43
PC 400833da
PC 40083c61
PC 4008cd00
PC 40083adc
PC 40084cfe
PC 40082dca
PC 4008cddf
PC 4008549f
PC 40085493
PC 40087ecf
PC 40083cf2
PC 400854b0
PC 400854b0
PC 4000c26f
PC 40082d81
PC 40101ea3
PC 4008cce0
PC 40085493
PC 40084d8c
PC 4008549f
PC 4000c280
PC 40085497
PC 400849d1
PC 4008cd9a
PC 40101d7e
PC 4008cd9a
PC 40083a63
PC 400f245f
PC 4000c26a
PC 40085493
PC 4008cd14
PC 40085493
PC 4008cd9a
PC 40085497
PC 40084dd8
PC 40101d83
PC 400854b0
PC 4008549f
PC 40083cfa
PC 40088461
PC 40083954
PC 40083c6a
PC 400833e5
PC 4008cda0
PC 40085499
PC 4008c483
PC 40088ba5
PC 40082d42
PC 40085493
PC 4008549f
PC 40103057
PC 4008354a
PC 4008354a
PC 4008cda6
PC 4008549f
PC 40101d7e
PC 40083d10
PC 40088b55
PC 40085493
PC 4008cddf
PC 4008549f
PC 40101eb1
PC 40101ec9
PC 4008b2bd
PC 40088461
PC 4008cf99
PC 40085495
PC 40085493
PC 4008549f
PC 4008cd4c
PC 40083c5b
PC 40103c8d
PC 40082dc8
PC 40083519
PC 4008ccfd
PC 400879e9
PC 40101eab
PC 4008394e
PC 40083447
PC 4008cf8c
PC 40084997
PC 4008b286
PC 40083b37
PC 4008ce64
PC 40101d7e
PC 4008cdb0
PC 40101d78
PC 400854b0
PC 40084da7
PC 4000c26a
PC 40085497
PC 4000c280
PC 400854a1
PC 40088b69
PC 40086ac5
PC 40085497
PC 40085495
PC 40084adc
PC 40086abd
PC 40088e5d
PC 40088a94
PC 400854b5
PC 40084ce5
PC 40083952
PC 401030c5
PC 4008351b
PC 40086ad5
PC 40088b0e
PC 40083c83
PC 4008cda3
PC 400854a8
PC 401031e6
PC 400833d0
PC 40101d83
PC 400854a8
PC 40083d5d
PC 40088c25
PC 40088e31
PC 40084cb9
PC 40083423
PC 4008cde4
PC 40086ac1
PC 400854b0
PC 40088bab
PC 4008549f
PC 40103c83
PC 40082ccd
PC 4008cd31
PC 400833d8
PC 4008549f
PC 40088b26
PC 40083aeb
PC 4008cd1a
PC 400854b5
PC 40084daa
PC 4008ce54
PC 40085499
PC 400854aa
PC 40101d83
PC 400833ec
PC 4000c276
PC 4008ce57
PC 40084a3c
PC 40084d27
PC 40083b7a
PC 40103138
PC 4000c280
PC 400833e8
PC 400fe7b1
PC 40082d54
PC 40081907
PC 400879e9
PC 4008351b
PC 40082da0
PC 40101d7e
PC 4008cf96
PC 40085499
PC 40083522
PC 40082d44
PC 40083a95
PC 4008cd09
PC 40101ea9
PC 400854a8
PC 400833b9
PC 4010394c
PC 400838ba
PC 40082dc2
PC 40102fdd
PC 400854b5
PC 40084a75
PC 400833b9
PC 40085497
PC 400883f4
PC 40081bf0
PC 40084ca4
PC 400833f5
PC 40084cb3
PC 40086ac5
PC 40084a60
PC 40103192
PC 4008549f
PC 40087ec1
PC 400854a8
PC 40083c72
PC 40101ec7
PC 40084a63
PC 40086ad5
PC 4008cdca
PC 400fe855
PC 4008cce0
PC 4000c268
PC 40082d42
PC 400849f7
PC 400854a8
PC 4008cf99
PC 40084e7d
PC 40082caf
PC 4000c280
PC 40082d54
PC 4000c268
PC 400838a2
PC 40101d7e
PC 4008c483
PC 400854b0
PC 40103150
PC 4000c280
PC 400833d0
PC 4008394e
PC 40084aca
PC 400854b0
PC 40083b49
PC 400854b5
PC 4008ce66
PC 400854b3
PC 4008549f
PC 40084a8d
PC 4008354c
PC 40085497
PC 4008cd7f
PC 40086acc
PC 4008c48f
PC 40083cf8
PC 40088b6e
PC 40085499
PC 4008cd2e
PC 40085493
PC CASE effect=ScanSweep period_us=0 frames=390 elapsed_us=2002703 samples=0
PC CASE effect=ImpactBurst period_us=0 frames=379 elapsed_us=2001803 samples=0
PC CASE effect=ImpactBurst period_us=997 frames=378 elapsed_us=2004064 samples=2009
PC 40081bdc
PC 40082cf9
PC 400854a8
PC 40082cbf
PC 40086ad2
PC 40085499
PC 40083c6d
PC 40085493
PC 40083b88
PC 40101ea3
PC 4008cddf
PC 4008841b
PC 40084a16
PC 40085493
PC 40085497
PC 400888c7
PC 4008cdd0
PC 40088461
PC 40101d83
PC 4008344c
PC 40083dc6
PC 4008549f
PC 4008394e
PC 40085499
PC 40082cbc
PC 40101d83
PC 40085497
PC 40082dc2
PC 40082cca
PC 40082cd8
PC 4008549f
PC 400833d8
PC 40083c5f
PC 40085493
PC 4008cd2e
PC 400854ad
PC 40088ac7
PC 40086ac3
PC 4008549f
PC 40101ebf
PC 40103048
PC 40082d62
PC 40081939
PC 40082cb3
PC 400854a8
PC 40085495
PC 40103c79
PC 4008549f
PC 40088c00
PC 40084a78
PC 40103099
PC 40082cba
PC 40085493
PC 40101d7e
PC 40083b37
PC 4008cddf
PC 40083a6c
PC 400833dc
PC 4008549f
PC 40082dc2
PC 40082cc4
PC 4000c26c
PC 40083a03
PC 401031e6
PC 4008cd88
PC 4008841b
PC 4008cde7
PC 401031f6
PC 4008ce5d
PC 40088c42
PC 40084a99
PC 4008549f
PC 40085497
PC 4008549f
PC 400854ad
PC 4008549f
PC 400818da
PC 40083439
PC 4008343f
PC 400854a8
PC 4008cd31
PC 400854a5
PC 4008849a
PC 4008cd40
PC 40101d81
PC 4000c280
PC 4008549f
PC 40101ea3
PC 40085493
PC 40084d98
PC 40084a06
PC 40085493
PC 40085493
PC 400854a8
PC 40082dcd
PC 400854b5
PC 40084e6b
PC 400849c1
PC 40083952
PC 400833e2
PC 40088e31
PC 40084c9e
PC 4008cd8e
PC 40084dbe
PC 400854a5
PC 40101ea3
PC 4000c26a
PC 40082d1b
PC 40082cad
PC 4008394e
PC 40084e47
PC 40084aec
PC 40086abd
PC 400833ef
PC 400854b0
PC 40082dd2
PC 4008b2f3
PC 40088c08
PC 40084a6c
PC 400854b5
PC 40103109
PC 40085495
PC 40083952
PC 400833c9
PC 4008ce5f
PC 40087ecc
PC 40084adc
PC 400833f5
PC 4000c276
PC 40085493
PC 40081957
PC 400854aa
PC 4008c4c9
PC 400854a5
PC 40083a97
PC 40085493
PC 4000c268
PC 400854b0
PC 401031dd
PC 4008cde7
PC 40101eb7
PC 40083b37
PC 4008cd31
PC 4008cde1
PC 40082d5a
PC 40101ea6
PC 4008ce62
PC 40085493
PC 40103183
PC 40082cf4
PC 40085495
PC 40085493
PC 40101d81
PC 40083b62
PC 4008cda0
PC 400854a3
PC 40088b7e
PC 4008cde7
PC 40082d76
PC 40083650
PC 40085497
PC 40085493
PC 40083b32
PC 40082cb5
PC 40083ad6
PC 40103136
PC 40085497
PC 40082cad
PC 40083c6d
PC 40088e63
PC 40083d9e
PC 400854a3
PC 400833f5
PC 40085497
PC 40086ad8
PC 4008cd28
PC 40084e7d
PC 40082cff
PC 4008cde1
PC 400fe855
PC 40084aa8
PC 400854aa
PC 4008549f
PC 40083c83
PC 4008cd22
PC 40088e37
PC 4008cceb
PC 40101eb1
PC 40083d9e
PC 40083c77
PC 40083af9
PC 40087ea0
PC 400849f7
PC 40084aef
PC 400854a1
PC 40083c8c
PC 400879e9
PC 40084d4b
PC 40101ea3
PC 400854b5
PC 40081bf8
PC 4000c2e0
PC 40081be2
PC 401030dd
PC 400fe7ab
PC 40084aa0
PC 40081c02
PC 40082cff
PC 40083d4e
PC 400854a8
PC 40088c1c
PC 40084aa8
PC 40083b65
PC 400854a5
PC 4008ce6b
PC 4008ccfd
PC 400854a1
PC 4008b2ad
PC 4008549f
PC 400854aa
PC 40085493
PC 40085499
PC 40083b3d
PC 40085499
PC 400854ad
PC 4000c276
PC 40083b49
PC 40101ea9
PC 4008cdd9
PC 40087ec1
PC 40084aec
PC 40102fdd
PC 400854b0
PC 4008b296
PC 40086ac5
PC 40085493
PC 400849ce
PC 4008549f
PC 40085493
PC 4008549f
PC 40084ce5
PC 4008cd37
PC 40083b68
PC 4008ce3e
PC 40103069
PC 400854b5
PC 4008194d
PC 40085497
PC 40084d33
PC 4008c49c
PC 4008354a
PC 400833e2
PC 40085499
PC 40082d4c
PC 400854a8
PC 40084e24
PC 400849a5
PC 4008cd7f
PC 40101d7e
PC 40083b47
PC 40083c5d
PC 40083a9e
PC 401030ec
PC 40083c5f
PC 40083672
PC 4008343f
PC 400854b5
PC 40083c83
PC 40082dca
PC 40103087
PC 40083c72
PC 40085493
PC 4008341b
PC 4008cd8e
PC 4008cd5e
PC 40083d42
PC 40084d12
PC 40085495
PC 40085493
PC 40101ebf
PC 400854b0
PC 4008549f
