elf_sha256=6197d21719ad309434103bfbbe8cf6a4363b8233070c2fc888591eb9b8991737
payload_bytes=7856 payload_sha256=89bb791bc2978904c4335f391c72a3a293be5d823de54f737aa4dbe3c21a8bef transport=http
WIFI READY 192.168.169.176 80 leds=off heap_free=149916
LOADED bytes=7856 pixels=113 heap=10512 us=7966
transfer_seconds=1.359
LOADED bytes=7856 pixels=113 heap=10704 us=9152
transfer_seconds=0.219
LOADED bytes=7856 pixels=113 heap=10512 us=7941
transfer_seconds=0.266
VERIFIED HTTP authorization rejection
REJECT Version
REJECT Limit
REJECT Checksum
VERIFIED interrupted HTTP upload disconnect
FRAME 104166666 1358665187 2310 0 1
FRAME 249753832 1358665187 674 0 0
FRAME 0 1358665187 1126 0 0
FRAME 0 1358665187 1219 0 0
FRAME 49652777 1358665187 1162 0 0
FRAME 49659722 1358665187 1093 0 0
FRAME 58319444 249888359 1354 0 0
FRAME 58680555 3108222847 1295 0 0
FRAME 58986111 530648222 1322 0 0
FRAME 66000000 2701712700 10304 0 0
FRAME 104166666 1358665187 1191 0 0
FRAME 249753832 1358665187 335 0 0
FRAME 0 1358665187 1126 0 0
FRAME 0 1358665187 1106 0 0
FRAME 49652777 1358665187 1121 0 0
FRAME 49659722 1358665187 1122 0 0
FRAME 58319444 249888359 1267 0 0
FRAME 58680555 3108222847 1296 0 0
FRAME 58986111 530648222 1828 0 0
FRAME 66000000 2701712700 10284 0 0
FRAME 104166666 1358665187 1191 0 0
FRAME 249753832 1358665187 339 0 0
FRAME 0 1358665187 1130 0 0
FRAME 0 1358665187 1118 0 0
FRAME 49652777 1358665187 1227 0 0
FRAME 49659722 1358665187 1117 0 0
FRAME 58319444 249888359 1820 0 0
FRAME 58680555 3108222847 1295 0 0
FRAME 58986111 530648222 1295 0 0
FRAME 66000000 2701712700 10348 0 0
FRAME 104166666 1358665187 1259 0 0
FRAME 249753832 1358665187 347 0 0
FRAME 0 1358665187 1126 0 0
FRAME 0 1358665187 1130 0 0
FRAME 49652777 1358665187 1121 0 0
FRAME 49659722 1358665187 1121 0 0
FRAME 58319444 249888359 1295 0 0
FRAME 58680555 3108222847 1287 0 0
FRAME 58986111 530648222 1327 0 0
FRAME 66000000 2701712700 10376 0 0
FRAME 104166666 1358665187 1188 0 0
FRAME 249753832 1358665187 347 0 0
FRAME 0 1358665187 1125 0 0
FRAME 0 1358665187 1126 0 0
FRAME 49652777 1358665187 1499 0 0
FRAME 49659722 1358665187 1121 0 0
FRAME 58319444 249888359 1780 0 1
FRAME 58680555 3108222847 1387 0 0
FRAME 58986111 530648222 1319 0 0
FRAME 66000000 2701712700 10308 0 0
FRAME 104166666 1358665187 1195 0 0
FRAME 249753832 1358665187 355 0 0
FRAME 0 1358665187 1121 0 0
VERIFIED 200 frames; zero evaluation allocations
