ELF sha256=20064242af237a6d10a23c63fa89e8df027e76661b80657baf9b932256f4c4eb
DAWN PC BEGIN cpu_mhz=240 core=1 stack_samples=false
PC CASE effect=ScanSweep period_us=0 frames=416 elapsed_us=2102852 samples=0
PC 4000c260
PC 4008548b
PC 4008d3c5
PC 40085497
PC 40084ae4
PC 400ffb6c
PC 4008d3a6
PC 40084d1f
PC 400fc59f
PC 4008389d
PC 40086ac4
PC 40085499
PC 400854a5
PC 400854a0
PC 40082d74
PC 4008548b
PC 4000c280
PC 400854ad
PC 4008d4ea
PC 40084d6b
PC 400818d8
PC 400833b1
PC 40082d57
PC 400854a8
PC 40083b6c
PC 4008d412
PC 40084aa2
PC 400854ad
PC 400854a2
PC 40100fda
PC 40100f9a
PC 4008a3d3
PC 40086ad0
PC 4000c280
PC 40082dba
PC 40085497
PC 40083b6f
PC 4008498f
PC 40084ab0
PC 4008548f
PC 400854a0
PC 4008d380
PC 40083830
PC 4008548b
PC 400ffcab
PC 4000c280
PC 400ffb6c
PC 4008d3ec
PC 40083c65
PC 4008d391
PC 40082cf1
PC 4000c276
PC 40084d64
PC 4008b14e
PC 4008d3c5
PC 400854ad
PC 400833e7
PC 40083b3a
PC 4008d380
PC 400854a8
PC 40084a09
PC 400ffc97
PC 40083511
PC 40081bf5
PC 40082d55
PC 40086acd
PC 40082ccd
PC 40100df9
PC 40100f8e
PC 4008b097
PC 4008d4de
PC 400833da
PC 40082d0e
PC 40082ca5
PC 400854a8
PC 40084acb
PC 400ffc97
PC 4008d504
PC 40084e1c
PC 40083832
PC 400ffb75
PC 4008549d
PC 40081bf8
PC 4008d3a9
PC 4008548b
PC 40084a13
PC 40086acd
PC 4008b045
PC 400854ad
PC 400818e7
PC 4008d504
PC 400ffc9f
PC 4008b26a
PC 40083960
PC 400854ad
PC 4008548b
PC 4008498d
PC 40084a91
PC 400854a5
PC 4008d504
PC 40100f59
PC 4008b0e1
PC 400838a3
PC 4000c271
PC 40083946
PC 4008350d
PC 40083b25
PC 40083d14
PC 4008d450
PC 40083c4d
PC 400833da
PC 4000c268
PC 4008548b
PC 40088494
PC 4008386b
PC 4008548b
PC 400ffc9f
PC 400833ed
PC 40081bd8
PC 4008548f
PC 4008d4fd
PC 400854a8
PC 400849da
PC 4000c268
PC 40084ca5
PC 4008d4fa
PC 40084d37
PC 4008b0ae
PC 40083415
PC 4000c268
PC 40082d6b
PC 400833f7
PC 40083b83
PC 400ffcab
PC 40084a2b
PC 40085497
PC 40085491
PC 40083444
PC 40084e86
PC 4008383a
PC 400ffb72
PC 400ffcab
PC 4000c280
PC 40081bd8
PC 4008d3f2
PC 400854a2
PC 40084ac4
PC 4008548d
PC 4008b264
PC 40100f7a
PC 40087ea6
PC 4008191d
PC 4008d412
PC 400ffcad
PC 4008548b
PC 400854ad
PC 40081bd4
PC 4008d4de
PC 40083ab5
PC 40083444
PC 40086ac4
PC 4008d401
PC 40100f71
PC 4008b043
PC 40083542
PC 40082dca
PC 4008548b
PC 40083b69
PC 4008548b
PC 400ffb75
PC 400833f3
PC 40084dd6
PC 40100e63
PC 4008b0b4
PC 400833b1
PC 4000c280
PC 40083965
PC 4008548f
PC 40083b80
PC 40084989
PC 4008548b
PC 40083444
PC 4008548b
PC 4008d3fe
PC 40081954
PC 4008d639
PC 400833be
PC 4000c268
PC 40086ab9
PC 4008d4f2
PC 40083a94
PC 40084a01
PC 4008548f
PC 4000c260
PC 40100f4d
PC 40088496
PC 4008d3d1
PC 4008d385
PC 4008548f
PC 400854ad
PC 40083965
PC 40082ca7
PC 40082d77
PC 40084989
PC 4008b258
PC 40100df9
PC 40100ee3
PC 400fc64c
PC 4008d3dd
PC 400ffc9f
PC 4008394a
PC 40082cb0
PC 400854ad
PC 40083d28
PC 4008499f
PC 4000c268
PC 40083c7b
PC 40100e57
PC 40087eb3
PC 4008382a
PC 40083420
PC 40085497
PC 40082cb4
PC 40083b23
PC 40085491
PC 400ffb72
PC 4008340c
PC 40084ccb
PC 40100e90
PC 4008b11b
PC 4008548b
PC 40082dba
PC 4008548b
PC 40085497
PC 40081bd4
PC 400854ab
PC 4008548b
PC 4008d44d
PC 40084d1f
PC 400818fa
PC 4008341e
PC 400854a0
PC 40081bda
PC 40083cf2
PC 40083a91
PC 400833f5
PC 40084dd3
PC 40100ec6
PC 400fc649
PC 4008d502
PC 4000c280
PC 40083954
PC 400854a8
PC 40083b6f
PC 40082dc0
PC 4008d3cb
PC 40085497
PC 40083425
PC 40083c87
PC 40100e8a
PC 4008a3d3
PC 400ffc97
PC 400854a8
PC 40085491
PC 400854a0
PC 40083b1f
PC 40083ab3
PC 40084a58
PC 400ffb72
PC 40085497
PC 40086abf
PC 40087ea4
PC 4008b04d
PC 40083882
PC 40085497
PC 40083431
PC 40083444
PC 40083b6c
PC 40083cdf
PC 400854a8
PC 400854ab
PC 4000c260
PC 4008549b
PC 40100e18
PC 40100f00
PC 40087ec7
PC 40085491
PC 400854a8
PC 40082d3a
PC 400833ce
PC 400854a8
PC 400ffb6c
PC 4008d3c2
PC 4008549b
PC 400833c3
PC 40083428
PC 40084e63
PC 4008b177
PC 400838bb
PC 400854a2
PC 4008549d
PC 40082ca7
PC 40083b23
PC 40082d68
PC 400ffcab
PC 40084ab6
PC 40101a81
PC 4008d4de
PC 40084d66
PC 4008b16b
PC 40083894
PC 4000c280
PC 40085497
PC 40082cb4
PC 4008548b
PC 4008d47f
PC 4000c2e8
PC 400833f5
PC 4008548b
PC 40084dd3
PC 40100ebe
PC 4008848f
PC 400ffc97
PC 4000c260
PC 400854ad
PC 40083952
PC 4008548d
PC 4008d3f2
PC 400854a0
PC 4000c280
PC 40084c96
PC 40100f3b
PC 4008d3a9
PC 40086ac7
PC 4000c276
PC 400839fb
PC 400839fb
PC 40083aa9
PC 40084ad4
PC 40082cef
PC 400854a8
PC 400854ad
PC 40088440
PC 4008d3ac
PC 40086ac4
PC 4008548b
PC 4008549d
PC 40083b6c
PC 40083d2b
PC 40084989
PC 40084a94
PC 4008343d
PC 40100ece
PC 40088424
PC 4008383a
PC 4008d487
PC 400ffb75
PC 40085497
PC 40081bf5
PC 40082cdd
PC 40083d1f
PC 400ffcab
PC 400833e2
PC 400ffcbd
PC 4008d3d1
PC 40100f44
PC 4008b0d3
PC 400833c8
PC 40085497
PC 400833c8
PC 400854ab
PC 40083ce1
PC 40084a5b
PC 400833d4
PC 4008351d
PC 40100e3c
PC 40084d21
PC 4008b27c
PC 400833c5
PC 40082d4a
PC 40083444
PC 4008548f
PC 4008d428
PC 40085497
PC 40085497
PC 400ffb72
PC 4008d3d7
PC 40084e06
PC 400849e0
PC 400854a0
PC 4000c280
PC 4008548b
PC 40100f1a
PC 4008d47f
PC 400ffb72
PC 4000c276
PC 40086ab5
PC 40085491
PC 400849a8
PC 40082cec
PC 4000c268
PC 4008548f
PC 40100f3b
PC 4008390b
PC 400833c8
PC 40082dc5
PC 400854a8
PC 40083b7a
PC 4008d437
PC 40086acd
PC 40083428
PC 40100fe4
PC 40084e09
PC 40086ab5
PC 400854ad
PC 4000c268
PC 400839fb
PC 40085497
PC 40082dba
PC 400849e0
PC 4008548b
PC 4008343d
PC 400ffcad
PC 40088424
PC 4008d62c
PC 40085497
PC 40086ad3
PC 4000c276
PC 40085497
PC 40082ca9
PC 40082d55
PC 400ffcab
PC 4008d3af
PC 4008b26a
PC 40100deb
PC 4008d504
PC 40100f71
PC 40088452
PC 40081911
PC 40085491
PC 4008548d
PC 400ffb72
PC 40082ca9
PC 40081bf0
PC 400849e7
PC 4008d4f2
PC 400854a8
PC 4000c265
PC 400ffca5
PC 400fc646
PC 40083863
PC 4008d48d
PC 400ffcab
PC 4000c26c
PC 40083965
PC 40081bfa
PC 4008d484
PC 40082d74
PC 4008499f
PC 4000c276
PC 40083518
PC 40100dd6
PC 40100eb9
PC 4008548b
PC 400ffb77
PC 40083542
PC 40083952
PC 4008343d
PC 40081bf0
PC 40084a18
PC 40082cba
PC 4008548f
PC 40085491
PC 40100dd9
PC 40081954
PC 4008d434
PC 400ffc97
PC 400833ed
PC 400854ad
PC 40085497
PC 4008d443
PC 40083c7b
PC 400849d1
PC 40082cba
PC 40084ce3
PC 40100edd
PC 4008b0de
PC 4008d63b
PC 40086ac4
PC 4008a3e2
PC 40083b77
PC 4008d493
PC 40083c59
PC 4008d3a6
PC 400854ad
PC 4008d380
PC 40084d43
PC 400883fc
PC 4008d3c8
PC 40086ab5
PC 400833e2
PC 40085497
PC 40085497
PC 400854ab
PC 400ffb72
PC 400833da
PC 40083c6f
PC 4008d43d
PC 40084d71
PC 400818e2
PC 400854a5
PC 4008548f
PC 4008548b
PC 40083b6c
PC 4008d41f
PC 40084ab0
PC 40083435
PC 4008344f
PC 40100dc9
PC 40100f62
PC 4008d380
PC 400ffcab
PC 40083518
PC 4000c268
PC 40086ab7
PC 4008d446
PC 40081bf5
PC 40084acb
PC 40085497
PC 400833c1
PC 40084d16
PC 4008b04d
PC 4008d380
PC 40086ad0
PC 4000c268
PC 40083b6c
PC 40083ce5
PC 40083c75
PC 40084a28
PC 400ffcad
PC 40100e2a
PC 40084d6b
PC 4008af9c
PC 4008d39d
PC 400ffc9d
PC 4008a3dc
PC 40083b2f
PC 4008d443
PC 40085499
PC 4008d633
PC 400ffb75
PC CASE effect=ScanSweep period_us=1999 frames=416 elapsed_us=2106841 samples=1053
PC 40083946
PC 4008d39d
PC 40086ab7
PC 40082cad
PC 400833da
PC 4008548b
PC 400ffb77
PC 40084e2d
PC 4008548b
PC 4008b0f3
PC 4008d380
PC 400ffb6c
PC 40083516
PC 40083437
PC 40082ccd
PC 4008343d
PC 40083518
PC 40083444
PC 40085497
PC 400854a8
PC 4008d380
PC 40085491
PC 40100e9c
PC 40083433
PC 4008549d
PC 40082cc7
PC 400854ad
PC 40083b60
PC 40100e36
PC 400833ce
PC 40100efd
PC 40085497
PC 4008845f
PC 40085497
PC 40100e87
PC 40085497
PC 40084d0d
PC 4008a3f5
PC 400818fa
PC 40082d44
PC 40086ad0
PC 400849b9
PC 4008d512
PC 4008d4de
PC 4008d3da
PC 40082dba
PC 40086acd
PC 40084a46
PC 4000c276
PC 400ffcb6
PC 400ffc9f
PC 40086aca
PC 40086ab5
PC 40100f1f
PC 40083b2a
PC 400818bb
PC 4008d3d1
PC 40084e27
PC 40085499
PC 400818c1
PC 4008d47f
PC 40086abb
PC 40084a34
PC 400854ad
PC 4008548b
PC 4008394a
PC 40083410
PC 4000c273
PC 400854a8
PC 40082d4a
PC 40100e63
PC 40081be8
PC 4008d3ba
PC 40082ca9
PC 40084e42
PC 4008a426
PC 4008389d
PC 40083ab0
PC 40086ad3
PC 40085491
PC 400854ad
PC 4008351d
PC 4000c276
PC 40085497
PC 4008d504
PC 400854a8
PC 400883ec
PC 40081bd6
PC 400ffcab
PC 4008548d
PC 400833b1
PC 40083c65
PC 400ffca5
PC 40084d5b
PC 40085497
PC 4008d385
PC 4008548f
PC 40100ee3
PC 40082d4c
PC 4008b116
PC 4008d3d7
PC 4008d385
PC 4008d4f2
PC 4008d4de
PC 4008d487
PC 40084d69
PC 40083d34
PC 40087ed0
PC 40083c57
PC 4008b06f
PC 4008d473
PC 4008d428
PC 400879e4
PC 40089566
PC 400849f2
PC 4008d3ba
PC 40084acb
PC 4008d63b
PC 400854ad
PC 4008548b
PC 4008d3ec
PC 4000c268
PC 40086acd
PC 400ffb77
PC 400833d2
PC 400833b8
PC 400ffcbb
PC 400854a8
PC 400833be
PC 400854a8
PC 40084cc0
PC 40082cda
PC 40084e69
PC 40082dbd
PC 4008d47f
PC 400854a0
PC 400854ad
PC 4008d3ba
PC 4008d3da
PC 40082cbf
PC 400854a0
PC 4000c268
PC 4000c271
PC 400833c3
PC 40083400
PC 40083c6f
PC 400854ad
PC 4008d40c
PC 40083413
PC 40084d0a
PC 40083b2d
PC 40089306
PC 40085499
PC 4008b097
PC 4008d39d
PC 4008548b
PC 40084acb
PC 400833dd
PC 400ffb72
PC 4008548b
PC 40086ab5
PC 40082d4c
PC 40100e6c
PC 40081bd6
PC 400818b8
PC 40081bda
PC 4008d636
PC 40082ca5
PC 400ffcb9
PC 400ffb72
PC 400854a0
PC 40101a6d
PC 4008549b
PC 40084e24
PC 400ffc97
PC 40081918
PC 4008d4f2
PC 40083876
PC 40083ae8
PC 4008549b
PC 4008d3cb
PC 4008d422
PC 4008548d
PC 40085497
PC 4008548b
PC 400ffc97
PC 40084acb
PC 400ffcb6
PC 4008d3c2
PC 4008a3dc
PC 40086ab9
PC 400ffca5
PC 400854ad
PC 4008548b
PC 400854ad
PC 4008343d
PC 400ffcad
PC 4008548f
PC 4008351d
PC 4008350d
PC 400ffca5
PC 40083965
PC 40100ea5
PC 40082cd2
PC 40084cdd
PC 400854ab
PC 4008d484
PC 400854a8
PC 40084d66
PC 4008548b
PC 400fc5a1
PC 4008d4ff
PC 40083903
PC 40084ad4
PC 4008548b
PC 400833ce
PC 400833ed
PC 40084c85
PC 4008548f
PC 4000c276
PC 40085497
PC 40084d07
PC 400854ad
PC 40084e0c
PC 40083b60
PC 40083858
PC 400879e4
PC 40089573
PC 40084a2e
PC 400838f8
PC 40082cad
PC 4008548b
PC 4008d639
PC 4000c276
PC 400833ed
PC 400833ce
PC 40083c84
PC 400ffca5
PC 40100f3b
PC 40085491
PC 40088401
PC 4008548d
PC 4008b080
PC 400ffcab
PC 40084ad7
PC 4000c276
PC 400854ad
PC 40085491
PC 4008d409
PC 40082cb0
PC 4008b037
PC 40081bda
PC 4008d425
PC 4008549b
PC 400ffcbb
PC 40083431
PC 4000c26a
PC 40085497
PC 400854a0
PC 40083435
PC 40083a59
PC 40100fdf
PC 400854a8
PC 40100ec1
PC 400879e4
PC 4000c2e2
PC 40083b38
PC 40100fd1
PC 40083b3c
PC 4008d43d
PC 400833be
PC 40100eda
PC 400854ad
PC 40084d82
PC 400854a2
PC 40100ecb
PC 4008d380
PC 40100f35
PC 4008d504
PC 40084d6b
PC 40083b1f
PC 4008b058
PC 40083d46
PC 40086acd
PC 40101754
PC 4008d43d
PC 4008d431
PC 4008d62f
PC 4008548d
PC 40086ab5
PC 4008d3d4
PC 400833be
PC 40085497
PC 40086aca
PC 400ffcbd
PC 40085491
PC 40100f32
PC 40085497
PC 40088410
PC 4008d47f
PC 4008548b
PC 40083c81
PC 40083863
PC 4008b270
PC 400ffb6f
PC 4008d4e6
PC 4000c280
PC 400ffcb9
PC 400833da
PC 4000c276
PC 4000c26c
PC 400ffcab
PC 4008548b
PC 40083428
PC 4008548f
PC 40100e27
PC 4008d62f
PC 40084e75
PC 40085499
PC 4008d3f5
PC 40082dba
PC 4008548b
PC 4008d412
PC 400854a5
PC 400833d0
PC 400833b1
PC 40084ce3
PC 4008350d
PC 4008d3a9
PC 40083cf7
PC 4008841b
PC 40084a31
PC 400ffb6c
PC 4008548f
PC 4008548f
PC 40085497
PC 40083b77
PC 4008d62c
PC 400833da
PC 40100f4d
PC 40083b38
PC 4000c474
PC 4008d46a
PC 40084da2
PC 40082dc5
PC 4008b15f
PC 4008d3c8
PC 40083820
PC 4008d636
PC 40083820
PC 40083d34
PC 4008843d
PC 40083a9b
PC 400883fc
PC 40084a28
PC 4008d3c5
PC 40083a8b
PC 400854ad
PC 40086ad0
PC 40086ac4
PC 4008d633
PC 4008389d
PC 400854ad
PC 400ffb6f
PC 4000c280
PC 4000c276
PC 400833fe
PC 40082d52
PC 4000c26f
PC 4008350f
PC 40083c84
PC 40082dba
PC 40100e8a
PC 40081bd4
PC 4008b143
PC 40083d28
PC 4008b097
PC 4008d3e9
PC 400ffc9f
PC 4008b256
PC 4000c280
PC 40085497
PC 4008548b
PC 4000c276
PC 4008343f
PC 40100e02
PC 40083400
PC 40084d6b
PC 400854ab
PC 40100ed7
PC 4008d431
PC 40084d76
PC 400854ad
PC 400818bf
PC 40083d43
PC 4008390b
PC 400849a5
PC 4008548f
PC 40086abf
PC 40083518
PC 4008549d
PC 40082dca
PC 40100e45
PC 40083a64
PC 4008d481
PC 4008548b
PC 4008548b
PC 400838f8
PC 400849a5
PC 40085497
PC 4008549d
PC 4000c273
PC 40100fd7
PC 4008548f
PC 40100e66
PC 400854ad
PC 400818f0
PC 4008b256
PC 400ffb77
PC 400854a2
PC 400ffb77
PC 40084a73
PC 40085497
PC 400854a8
PC 400854a0
PC 4000c271
PC 4000c26f
PC 400854a8
PC 40082dc5
PC 400833da
PC 40082d3a
PC 4000c263
PC 400833ce
PC 40083511
PC 4000c26a
PC 40084dd6
PC 400854a8
PC 40085497
PC 4008548b
PC 400854ad
PC 40083b32
PC 40100de1
PC 4008548b
PC 40100f2a
PC 40081bf5
PC 400fc408
PC 4008d434
PC 400854a2
PC 40083c53
PC 4008b183
PC 40084ae1
PC 4008d380
PC 40083af1
PC 400ffcb6
PC 4008d504
PC 4008b276
PC 400833ce
PC 40083428
PC 40100fd4
PC 40085491
PC 40100e0b
PC 40083b6c
PC 40100ea2
PC 4008d3f5
PC 4008843d
PC 40083d1c
PC 40083900
PC 4008549b
PC 400833c5
PC 40084aa5
PC 400ffcab
PC 400833fa
PC 400833d0
PC 4008343d
PC 40085497
PC 400833e7
PC 4008548b
PC 40084c9c
PC 40085497
PC 40084d99
PC 40083b86
PC 4008d62f
PC 400854a8
PC 40086ac7
PC 4008d3a0
PC 400ffb6f
PC 4008351d
PC 40085497
PC 400ffc97
PC 4008548f
PC 4008548b
PC 40087eb9
PC 4008d3c2
PC 4008b264
PC 4008d380
PC 4008548b
PC 4000c273
PC 400854a2
PC 4000c280
PC 40085497
PC 4008549d
PC 400854a8
PC 4008d508
PC 40082cb4
PC 40084e36
PC 40083b2f
PC 4008af9c
PC 4008d40c
PC 40084d99
PC 4008548f
PC 40084e33
PC 400854a2
PC 4008b12c
PC 400854a0
PC 4008d391
PC 4008d3d7
PC 4008d481
PC 4008548b
PC 4008afd9
PC 40084ac2
PC 4008d62c
PC 4008d3dd
PC 40083894
PC 40083c5c
PC 400ffb77
PC 40084ad9
PC 4000c280
PC 400854ad
PC 400833b3
PC 4000c276
PC 4000c280
PC 4008b287
PC 40083965
PC 4000c280
PC 400854a8
PC 40100de1
PC 40083518
PC 40084e63
PC 40082cbc
PC 4008d47f
PC 40083aa6
PC 4008d43a
PC 4008d406
PC 400838f8
PC 40082cbf
PC 400ffc9f
PC 40084a98
PC 40083513
PC 400833d4
PC 40082cbc
PC 40101a6d
PC 40086abb
PC 40100ebb
PC 40085497
PC 40085497
PC 40083b38
PC 40100f7a
PC 4008548b
PC 4008af9c
PC 4008d3f2
PC 40083908
PC 40084ad1
PC 400833ce
PC 40086ad0
PC 40082d6b
PC 40086ab5
PC 40082dbd
PC 400854a8
PC 4008d4ea
PC 4008b270
PC 400818d8
PC 40083c53
PC 40086ab5
PC 40086ac4
PC 400854a2
PC 40083c53
PC 4008343d
PC 40087ed3
PC 4008d3c5
PC 40088492
PC 40086ac4
PC 4008190e
PC 40084ae1
PC 4008d4f4
PC 4008548b
PC 400ffcab
PC 4008d3af
PC 400833b5
PC 4008548f
PC 40086acd
PC 400833be
PC 400ffb72
PC 40083431
PC 400833da
PC 4008d4de
PC 400833d4
PC 400854a0
PC 4008548f
PC 4008350d
PC 40083425
PC 40085491
PC 4000c268
PC 40085491
PC 40082dc5
PC 400833d2
PC 400833dd
PC 40083c8d
PC 4008b2ab
PC 40084d2b
PC 40083b21
PC 4008b162
PC 4008d3e0
PC 40084db3
PC 40082dc5
PC 4008b058
PC 40084ad1
PC 40086ab5
PC 40084a01
PC 4000c280
PC 40086acd
PC 40086aca
PC 40085497
PC 40085491
PC 40100f2a
PC 40082dc2
PC 40084e75
PC 40082cda
PC 40084e1e
PC 40083ab5
PC 40083846
PC 40084abc
PC 400ffca5
PC 40084acb
PC 4008548f
PC 4008548b
PC 4008350f
PC 400833be
PC 4000c280
PC 40084c85
PC 40082d79
PC 40100f14
PC 40083b41
PC 40100eb6
PC 40083d1f
PC 4008b0b4
PC 4008b256
PC 400ffcad
PC 40084a46
PC 400854a8
PC 400833dd
PC 4000c268
PC 40084c9f
PC 40083518
PC 4008848f
PC 4008d4f7
PC 4008b037
PC 4008d639
PC 400ffca5
PC 4000c276
PC 40085491
PC 400854a8
PC 4008395a
PC 40084ca5
PC 40081be3
PC 40100f1a
PC 4008548b
PC 4008b116
PC 4008548b
PC 4008d43d
PC 40085497
PC 4008848f
PC 40083aba
PC 4008b145
PC 40084995
PC 4008d388
PC 40083d3a
PC 400838f2
PC 40085497
PC 40086ab5
PC 40101754
PC 400838c9
PC 40084a91
PC 400854a8
PC 4008b26a
PC 40086acd
PC 4008d39d
PC 40085497
PC 400ffb77
PC 4008548d
PC 4000c26f
PC 4000c280
PC 40085497
PC 40082d6b
PC 4000c268
PC 400854a0
PC 400854a2
PC 40083b86
PC 40100f59
PC 400854ad
PC 400818ee
PC 400854a8
PC 400ffca5
PC 4008d3c2
PC 4008549d
PC 40085497
PC 400ffb6c
PC 4000c280
PC 4000c268
PC 40085497
PC 40083441
PC 40083c84
PC 40083b3a
PC 40100f3e
PC 40083b72
PC 4008b120
PC 40082cd5
PC 4008d3c2
PC 40082dc0
PC 40088410
PC 4008d380
PC 4008d527
PC 4008b270
PC 400854a0
PC 400ffc97
PC 400854a5
PC 40083511
PC 4008394c
PC 4008d434
PC 40082d13
PC 4008548f
PC 40083ce8
PC 400fc638
PC 40084ad4
PC 400854a8
PC 40083544
PC 40085491
PC 4000c268
PC 40085499
PC 40100ec4
PC 40083c59
PC 4008d3a9
PC 400854a5
PC 400ffb6c
PC 4008498f
PC 400833c5
PC 40082cb0
PC 40086ac2
PC 400833dd
PC 400854a0
PC 400ffcab
PC 40083520
PC 400854a2
PC 40082dc0
PC 400854a0
PC 400854ad
PC 4000c280
PC 4000c280
PC 4008548b
PC 40082dca
PC 4008b28a
PC 40083447
PC 40084c85
PC 4008548d
PC 4008d38b
PC 40085491
PC 4008d3b4
PC 400ffca5
PC 40100e75
PC 40085491
PC 40100e3f
PC 4008d3c2
PC 40084d46
PC 40082d71
PC 4008b183
PC 4008d3d1
PC 4008d419
PC 4008548f
PC 40086ac4
PC 40084ae7
PC 4008d44b
PC 400ffb72
PC 400854a0
PC 40086ac7
PC 40082d4a
PC 40085497
PC 40083b1f
PC 40100fda
PC 40083b60
PC 40084d5b
PC 400854a5
PC 40083838
PC 40082d4c
PC 40086ac4
PC 40084a0e
PC 4008d4f2
PC 4008548f
PC 40086ac4
PC 4008b258
PC 4000c268
PC 400833c5
PC 40085497
PC 400ffb77
PC 400839fb
PC 4008d46d
PC 40082d13
PC 40088418
PC 40083d0e
PC 40087eb6
PC 400ffca5
PC 4008d409
PC 400ffca5
PC 4008d47f
PC 400854ad
PC 40083425
PC 400854a2
PC 4008d419
PC 40085497
PC 4008d639
PC 40082d3a
PC 400818e2
PC 40082cad
PC 40086acd
PC 40085491
PC 40082d79
PC 4008343d
PC 400ffc9f
PC 40085491
PC 4008548f
PC 4008d3fe
PC 400ffb75
PC 40100e9f
PC 40082d13
PC 40101a79
PC 40083b80
PC 40101a70
PC 4008b29c
PC 4008d46d
PC 400833da
PC 40100ec1
PC 400879e1
PC 40084dd9
PC 40083b3c
PC 40100e8a
PC 4008d39a
PC 40100f97
PC 40083965
PC 40084d90
PC 40085491
PC 4008b157
PC 400854a0
PC 4008b092
PC 40084a4f
PC 4008d3a9
PC 40084abc
PC 40086acd
PC 40084ad4
PC 400854ad
PC 4008549d
PC 400854ad
PC 4000c276
PC 4000c268
PC 40100fd1
PC 400833c3
PC 4008548b
PC 40082cb7
PC 40084e63
PC 40083a9b
PC 4008b0a4
PC 40084a2b
PC 40085497
PC 40084a01
PC 400833d4
PC 40086ab9
PC 4008b276
PC 400ffcad
PC 40083960
PC 4008d3bc
PC 400854ab
PC 400ffb6c
PC 40081bdf
PC 4008d419
PC 40082cda
PC 40084e54
PC 40083b77
PC 4008383a
PC 400854a8
PC 40086ab5
PC 4008d4f2
PC 400ffcab
PC 40083444
PC 400833e0
PC 400ffcab
PC 40086abd
PC 400854a2
PC 40083b3a
PC 40084e06
PC 4008549b
PC 4008d3f2
PC 4008498f
PC 4000c280
PC 400833f7
PC 40082ccd
PC 4008d380
PC 400854a8
PC 40087ea4
PC 40083b25
PC 4008b18b
PC 40083d2b
PC 4008afd9
PC 40084ae4
PC 4008d4de
PC 4008b276
PC 40086ab9
PC 40084ace
PC 4008548f
PC 4008d3c2
PC 4008d493
PC 40084a2e
PC 4008d3b1
PC 4008d4f7
PC 4008d487
PC 400854ad
PC 4008549d
PC 40084a2e
PC 40083516
PC 40082ca9
PC 400ffcad
PC 40085499
PC 400854ad
PC 4008548f
PC 4000c280
PC 40083435
PC 40086ad0
PC 4008548d
PC 40081be3
PC 40100fe4
PC 400ffb6c
PC 40100ee9
PC 40082cc7
PC 40088416
PC 400854a8
PC 40084e86
PC 400ffc9d
PC 4008d3ac
PC 40084a85
PC 40086ad3
PC 40082cb4
PC 400854ad
PC 400833dd
PC 4008b256
PC 400854ad
PC 40086aca
PC 40100f2a
PC 40083b63
PC 40100e99
PC 4008d3c2
PC 40084e75
PC 40083c59
PC 400818c7
PC 4008d473
PC 4008d47f
PC 400854ad
PC 40086ad0
PC 4008d428
PC 40085491
PC 400833e7
PC 4008548f
PC 4008548d
PC 400854ad
PC 40086ab5
PC 40083b21
PC 40100e6f
PC 4008b116
PC 40082d3a
PC 400fc408
PC 40084a79
PC 400ffb72
PC 4008343d
PC 4008548f
PC 40086ac2
PC 40083b1f
PC 40084db3
PC 40085497
PC 4008d401
PC 4010175f
PC 400833da
PC 4008d42b
PC 4008b25a
PC 400833b1
PC 40085497
PC 4008548f
PC 40082d68
PC 400833ed
PC 400ffcab
PC 4008548f
PC 400854ab
PC 400854a0
PC 4008548b
PC 400854a8
PC 40082d3a
PC 4008d3c2
PC 4008548b
PC 4008548f
PC 40083965
PC 40100dbf
PC 40081bf3
PC 40100e66
PC 4008548b
PC 40100f86
PC 40082d13
PC 40084e2d
PC 40082cc2
PC 40084e27
PC 400854a8
PC 400883f3
PC 4008d380
PC 4008d62f
PC 400854a8
PC 400ffca5
PC 400849ae
PC 400833e2
PC 400ffb72
PC 400833be
PC 40083441
PC 40082d44
PC 4008548b
PC 40081bf0
PC 40100e78
PC 4008d41f
PC 40084d4c
PC 40083b60
PC 400883f5
PC 40082d5f
PC 400ffca5
PC 40084a04
PC 40083903
PC 4008548f
PC 400833be
PC 4000c26f
PC 4000c276
PC 400ffcb6
PC 400854ad
PC 4000c280
PC 400879e1
PC 4008d633
PC 400833fa
PC 40084e36
PC 40081c03
PC 40083855
PC 40083c53
PC 4008191a
PC 4008d4e8
PC 4008548f
PC CASE effect=ScanSweep period_us=0 frames=416 elapsed_us=2102816 samples=0
PC CASE effect=ImpactBurst period_us=0 frames=416 elapsed_us=2163683 samples=0
PC CASE effect=ImpactBurst period_us=997 frames=384 elapsed_us=2004851 samples=2010
PC 4000c26c
PC 4008548b
PC 40088446
PC 40084ad7
PC 400854a2
PC 4008d42b
PC 400ffca5
PC 4008b0f3
PC 4008d3a9
PC 40083511
PC 4008d3c2
PC 4008d46a
PC 400854ad
PC 40082ca5
PC 40085497
PC 4008d380
PC 40084d93
PC 40086ab5
PC 40082ca9
PC 4008548b
PC 4008a415
PC 400ffb75
PC 400854ad
PC 4008548f
PC 4008342c
PC 4008549b
PC 4008548d
PC 40082cf1
PC 40084abf
PC 40082cca
PC 400ffb6c
PC 400854a5
PC 4008548f
PC 4008355e
PC 400879e1
PC 40082cbc
PC 40083518
PC 4000c276
PC 40082cb4
PC 40085497
PC 40100eab
PC 4000c2ee
PC 40083b60
PC 4008548b
PC 4008d506
PC 40082d3a
PC 4008b11b
